strat_id,strat_name,dt,portfolio_value,cash,size,return
0,period7_devfactor7.0,2018-04-28,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-04-29,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-04-30,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-01,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-02,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-03,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-04,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-05,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-06,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-07,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-08,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-09,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-10,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-11,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-12,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-13,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-14,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-15,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-16,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-17,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-18,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-19,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-20,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-21,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-22,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-23,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-24,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-25,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-26,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-27,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-28,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-29,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-30,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-05-31,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-01,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-02,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-03,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-04,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-05,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-06,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-07,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-08,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-09,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-10,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-11,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-12,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-13,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-14,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-15,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-16,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-17,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-18,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-19,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-20,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-21,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-22,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-23,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-24,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-25,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-26,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-27,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-28,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-29,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-06-30,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-01,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-02,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-03,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-04,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-05,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-06,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-07,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-08,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-09,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-10,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-11,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-12,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-13,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-14,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-15,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-16,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-17,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-18,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-19,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-20,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-21,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-22,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-23,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-24,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-25,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-26,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-27,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-28,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-29,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-30,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-07-31,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-01,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-02,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-03,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-04,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-05,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-06,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-07,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-08,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-09,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-10,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-11,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-12,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-13,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-14,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-15,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-16,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-17,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-18,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-19,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-20,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-21,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-22,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-23,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-24,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-25,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-26,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-27,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-28,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-29,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-30,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-08-31,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-01,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-02,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-03,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-04,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-05,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-06,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-07,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-08,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-09,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-10,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-11,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-12,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-13,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-14,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-15,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-16,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-17,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-18,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-19,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-20,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-21,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-22,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-23,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-24,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-25,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-26,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-27,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-28,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-29,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-09-30,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-01,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-02,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-03,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-04,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-05,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-06,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-07,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-08,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-09,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-10,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-11,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-12,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-13,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-14,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-15,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-16,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-17,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-18,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-19,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-20,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-21,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-22,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-23,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-24,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-25,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-26,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-27,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-28,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-29,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-30,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-10-31,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-01,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-02,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-03,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-04,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-05,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-06,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-07,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-08,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-09,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-10,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-11,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-12,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-13,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-14,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-15,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-16,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-17,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-18,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-19,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-20,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-21,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-22,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-23,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-24,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-25,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-26,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-27,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-28,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-29,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-11-30,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-01,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-02,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-03,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-04,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-05,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-06,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-07,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-08,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-09,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-10,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-11,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-12,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-13,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-14,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-15,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-16,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-17,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-18,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-19,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-20,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-21,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-22,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-23,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-24,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-25,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-26,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-27,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-28,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-29,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-30,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2018-12-31,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-01,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-02,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-03,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-04,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-05,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-06,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-07,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-08,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-09,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-10,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-11,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-12,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-13,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-14,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-15,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-16,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-17,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-18,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-19,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-20,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-21,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-22,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-23,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-24,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-25,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-26,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-27,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-28,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-29,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-30,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-01-31,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-01,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-02,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-03,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-04,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-05,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-06,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-07,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-08,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-09,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-10,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-11,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-12,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-13,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-14,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-15,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-16,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-17,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-18,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-19,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-20,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-21,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-22,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-23,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-24,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-25,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-26,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-27,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-02-28,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-01,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-02,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-03,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-04,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-05,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-06,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-07,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-08,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-09,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-10,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-11,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-12,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-13,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-14,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-15,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-16,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-17,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-18,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-19,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-20,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-21,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-22,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-23,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-24,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-25,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-26,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-27,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-28,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-29,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-30,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-03-31,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-04-01,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-04-02,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-04-03,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-04-04,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-04-05,100000.0,100000.0,0,0.0
0,period7_devfactor7.0,2019-04-06,100000.0,100000.0,0,0.0
