,dt,type_x,price_x,size_x,order_value_x,portfolio_value_x,pnl_x,type_y,price_y,size_y,order_value_y,portfolio_value_y,pnl_y,type_x,price_x,size_x,order_value_x,portfolio_value_x,pnl_x,type_y,price_y,size_y,order_value_y,portfolio_value_y,pnl_y,type,price,size,order_value,portfolio_value,pnl
0,2017-08-30,buy,195.0,512.0,99840.0,100512.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
1,2018-06-14,sell,215.0,-512.0,99840.0,110240.0,10240.0,,,,,,,,,,,,,,,,,,,,,,,,
2,2018-06-28,buy,220.2,500.0,110100.0,108640.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
3,2018-07-11,sell,219.0,-500.0,110100.0,109640.0,-599.9999999999943,,,,,,,,,,,,,,,,,,,,,,,,
4,2018-07-12,buy,220.0,497.0,109340.0,108149.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
5,2018-09-18,sell,197.0,-497.0,109340.0,98209.0,-11431.0,,,,,,,,,,,,,,,,,,,,,,,,
6,2019-01-04,buy,209.75,467.0,97953.25,79645.75,0.0,,,,,,,,,,,,,,,,,,,,,,,,
7,2019-07-17,sell,193.33333333333331,-467.0,97953.25,90542.41666666669,-7666.583333333328,,,,,,,buy,193.33333333333331,1625.0,314166.6666666667,321632.9576673326,0.0,,,,,,,buy,193.33333333333331,471.0,91060.0,93264.45998980184,0.0
8,2019-10-11,buy,207.20454545454547,436.0,90341.18181818182,88164.23484848485,0.0,,,,,,,,,,,,,,,,,,,,,,,,
9,2019-12-04,sell,193.69444444444449,-436.0,90341.18181818182,84652.01262626263,-5890.404040404041,,,,,,,,,,,,,,,,,,,sell,193.69444444444443,-806.0,147569.9642857143,156418.49379932566,8547.75793650794
10,2020-01-28,buy,204.8125,412.0,84382.75,86789.26262626263,0.0,,,,,,,,,,,,,,,,,,,,,,,,
11,2020-02-20,sell,198.66666666666663,-412.0,84382.75,82119.92929292929,-2532.083333333337,,,,,,,,,,,,,,,,,,,,,,,,
12,2020-06-17,buy,154.6,530.0,81938.0,81669.42929292929,0.0,,,,,,,,,,,,,,,,,,,,,,,,
13,2020-07-21,sell,142.0,-530.0,81938.0,75441.92929292929,-6677.999999999997,,,,,,,buy,142.0,3.0,426.0,450298.4200535384,0.0,,,,,,,,,,,,
14,2020-09-23,buy,148.0,509.0,75332.0,76099.38762626261,0.0,,,,,,,,,,,,,,,,,,,,,,,,
15,2020-12-29,sell,196.92351274787532,-509.0,75332.0,100343.99728159784,24902.067988668558,,,,,,,,,,,,,,,,,,,,,,,,
16,2021-03-16,buy,191.0,524.0,100084.0,102151.79728159784,0.0,,,,,,,,,,,,,,,,,,,,,,,,
17,2021-07-27,sell,345.5223880597015,-524.0,100084.0,181313.72862488145,80969.73134328358,,,,,,,sell,345.5223880597015,-44414.0,7446747.333333333,15353515.440443508,7899284.009950248,,,,,,,,,,,,
18,2021-07-28,buy,322.42857142857144,561.0,180882.42857142855,190610.30005345284,0.0,,,,,,,,,,,,,,,,,,,,,,,,
19,2021-08-05,sell,297.84090909090907,-561.0,180882.42857142855,167520.05005345284,-13793.678571428594,,,,,,,,,,,,,,,,,,,sell,297.84090909090907,-23474.0,4107950.0,6995740.189455455,2883567.4999999995
20,2021-08-12,buy,158.0,1059.0,167322.0,298347.2808226836,0.0,,,,,,,buy,158.0,129454.0,20453732.0,36466855.46001299,0.0,,,,,,,buy,158.0,44232.0,6988656.0,12460093.420224687,0.0
21,2021-08-13,sell,281.53846153846155,-1059.0,167322.0,298347.2808226836,130827.23076923078,,,,,,,,,,,,,,,,,,,sell,281.53846153846155,-44232.0,6988656.0,12460093.420224687,5464353.230769231
22,2021-08-18,buy,220.40476190476195,1352.0,297987.2380952381,424938.1168015195,0.0,,,,,,,,,,,,,,,,,,,,,,,,
23,2021-08-24,sell,338.6764705882353,-1352.0,297987.2380952381,458250.6309627397,159903.35014005605,,,,,,,sell,338.6764705882353,-129553.0,20474166.095,43876694.15913063,23402386.69911765,,,,,,,,,,,,
24,2021-08-26,buy,283.3333333333333,1615.0,457583.3333333333,567532.2976294063,0.0,,,,,,,,,,,,,,,,,,,,,,,,
25,2021-09-21,sell,185.0,-1615.0,457583.3333333333,299442.2976294063,-158808.3333333333,,,,,,,buy,185.0,595804.0,110223740.0,188920559.20416236,0.0,,,,,,,,,,,,
26,2021-09-22,buy,316.9,943.0,298836.69999999995,317886.86789967667,0.0,,,,,,,,,,,,,,,,,,,,,,,,
27,2021-09-23,sell,336.4594594594595,-943.0,298836.69999999995,317886.86789967667,18444.570270270317,,,,,,,sell,336.4594594594595,-595804.0,110223740.0,200574163.38794613,90240151.7837838,,,,,,,,,,,,
28,2022-03-10,buy,207.16949152542367,1532.0,317383.6610169492,349799.2068827275,0.0,,,,,,,,,,,,,,,,,,,,,,,,
29,2022-04-12,sell,177.02127659574467,-1532.0,317383.6610169492,271699.8026274084,-46187.06527226827,,,,,,,buy,177.0212765957447,4911.0,869351.4893617022,697419707.6356912,0.0,sell,177.0212765957447,-448.0,114363.0832606257,79449.86620077371,-35057.551345732085,,,,,,
30,2022-04-13,buy,157.0,1728.0,271296.0,333975.5673332908,0.0,,,,,,,buy,157.0,5.0,785.0,857511778.1062794,0.0,,,,,,,buy,157.0,344017.0,54010669.0,66462912.54790159,0.0
31,2022-04-14,sell,193.0392156862745,-1728.0,271296.0,333975.5673332908,62275.76470588234,,,,,,,,,,,,,,,,,,,sell,193.0392156862745,-344017.0,54010669.0,66462912.54790159,12398102.862745097
32,2023-01-09,buy,105.66359447004608,3157.0,333579.96774193546,313085.2717532137,0.0,,,,,,,buy,105.66359447004606,55281919.0,5841286270.741935,5481319645.369529,0.0,,,,,,,,,,,,
33,2023-01-10,sell,99.04645934807046,-3157.0,333579.96774193546,313085.2717532137,-20890.29558007704,,,,,,,buy,99.04645934807046,58916.0,5835421.198950919,5905483964.163293,0.0,,,,,,,,,,,,
34,2019-02-18,,,,,,,buy,225.0,444.0,99900.0,92119.0,0.0,,,,,,,,,,,,,,,,,,
35,2019-08-28,,,,,,,sell,190.6,-444.0,99900.0,84726.4,-15273.600000000002,,,,,,,,,,,,,,,,,,
36,2019-10-14,,,,,,,buy,201.75,419.0,84533.25,87764.15,0.0,,,,,,,,,,,,,,,,,,
37,2020-03-04,,,,,,,sell,195.0,-419.0,84533.25,81898.15,-2828.25,,,,,,,,,,,,,sell,195.0,-954.0,182055.0,186323.93007383545,3974.999999999991
38,2020-10-07,,,,,,,buy,162.31034482758622,504.0,81804.41379310345,90805.9823607427,0.0,,,,,,,,,,,,,,,,,,
39,2021-10-19,,,,,,,sell,256.0,-504.0,81804.41379310345,129117.73620689654,47219.58620689654,sell,256.0,-833875.0,200573959.2535393,213472204.1344069,12898040.746460749,,,,,,,,,,,,
40,2015-06-24,,,,,,,,,,,,,buy,250.0,399.0,99750.0,99534.5,0.0,,,,,,,,,,,,
41,2015-07-06,,,,,,,,,,,,,buy,248.83333333333331,1.0,248.83333333333331,88001.16666666667,0.0,,,,,,,buy,248.83333333333331,401.0,99782.16666666669,88437.83333333333,0.0
42,2015-09-11,,,,,,,,,,,,,sell,198.00000000000003,-400.0,99998.83333333331,79201.16666666669,-20798.83333333331,,,,,,,,,,,,
43,2015-09-22,,,,,,,,,,,,,buy,163.0,485.0,79055.0,87931.16666666669,0.0,,,,,,,,,,,,
44,2015-12-09,,,,,,,,,,,,,buy,129.0,1.0,129.0,60767.166666666686,0.0,,,,,,,,,,,,
45,2016-10-19,,,,,,,,,,,,,sell,119.8,-486.0,79184.0,58239.966666666674,-20961.200000000008,,,,,,,,,,,,
46,2017-04-10,,,,,,,,,,,,,buy,140.0,415.0,58100.0,85214.96666666667,0.0,,,,,,,,,,,,
47,2017-05-04,,,,,,,,,,,,,sell,205.0,-415.0,58100.0,85214.96666666667,26975.0,,,,,,,,,,,,
48,2017-08-04,,,,,,,,,,,,,buy,192.0,443.0,85056.0,86543.96666666667,0.0,,,,,,,,,,,,
49,2017-09-15,,,,,,,,,,,,,sell,196.0,-443.0,85056.0,86986.96666666667,1772.0,,,,,,,,,,,,
50,2017-11-30,,,,,,,,,,,,,buy,181.60606060606065,478.0,86807.69696969698,86219.2696969697,0.0,,,,,,,buy,181.60606060606065,356.0,64651.75757575758,64173.07575757574,0.0
51,2017-12-19,,,,,,,,,,,,,sell,211.5,-478.0,86807.69696969698,101276.2696969697,14289.303030303025,,,,,,,,,,,,
52,2017-12-26,,,,,,,,,,,,,buy,199.0,508.0,101092.0,106483.2696969697,0.0,,,,,,,,,,,,
53,2018-01-11,,,,,,,,,,,,,sell,237.5,-508.0,101092.0,120834.2696969697,19558.0,,,,,,,,,,,,
54,2018-02-21,,,,,,,,,,,,,buy,170.0,710.0,120700.0,138584.2696969697,0.0,,,,,,,buy,170.0,439.0,74630.0,85828.07575757575,0.0
55,2018-06-04,,,,,,,,,,,,,sell,210.0,-710.0,120700.0,149234.2696969697,28400.0,,,,,,,,,,,,
56,2018-07-17,,,,,,,,,,,,,buy,217.0,687.0,149079.0,151295.2696969697,0.0,,,,,,,,,,,,
57,2018-08-09,,,,,,,,,,,,,sell,240.33333333333331,-687.0,149079.0,165264.2696969697,16030.000000000007,,,,,,,,,,,,
58,2018-08-23,,,,,,,,,,,,,buy,214.0,771.0,164994.0,154470.2696969697,0.0,,,,,,,,,,,,
59,2018-08-27,,,,,,,,,,,,,buy,200.0,1.0,200.0,162190.2696969697,0.0,,,,,,,buy,200.0,478.0,95600.0,100613.07575757576,0.0
60,2018-10-10,,,,,,,,,,,,,sell,200.29166666666663,-772.0,165194.0,154695.43636363637,-10568.83333333335,,,,,,,,,,,,
61,2018-10-15,,,,,,,,,,,,,buy,197.83333333333331,781.0,154507.83333333334,151779.70303030303,0.0,,,,,,,buy,197.83333333333331,516.0,102082.0,100414.04675116549,0.0
62,2018-10-22,,,,,,,,,,,,,buy,184.6153846153846,1.0,184.6153846153846,141556.41687645687,0.0,,,,,,,,,,,,
63,2018-10-30,,,,,,,,,,,,,sell,189.0,-782.0,154692.44871794872,147800.98764568765,-6894.448717948726,,,,,,,sell,189.0,-517.0,102276.1,97777.34675116547,-4563.100000000008
64,2018-11-06,,,,,,,,,,,,,buy,182.0,811.0,147602.0,147023.7793123543,0.0,,,,,,,,,,,,
65,2018-11-07,,,,,,,,,,,,,buy,181.04166666666663,1.0,181.04166666666663,144805.665979021,0.0,,,,,,,,,,,,
66,2018-12-04,,,,,,,,,,,,,sell,166.33333333333337,-812.0,147783.04166666666,135080.61264568768,-12720.374999999973,,,,,,,sell,166.33333333333334,-548.0,97711.68979166668,91216.32362616548,-6561.023125000012
67,2019-01-09,,,,,,,,,,,,,buy,170.0,793.0,134810.0,153319.61264568768,0.0,,,,,,,,,,,,
68,2019-01-15,,,,,,,,,,,,,buy,166.0,1.0,166.0,157316.61264568765,0.0,,,,,,,,,,,,
69,2019-01-24,,,,,,,,,,,,,sell,198.0,-794.0,134976.0,157316.61264568765,22235.999999999975,,,,,,,,,,,,
70,2019-01-30,,,,,,,,,,,,,buy,167.42857142857142,938.0,157048.0,206628.61264568765,0.0,,,,,,,,,,,,
71,2019-02-11,,,,,,,,,,,,,sell,220.0,-938.0,157048.0,206628.61264568765,49312.000000000015,,,,,,,,,,,,
72,2019-03-22,,,,,,,,,,,,,buy,179.0366666666667,1152.0,206250.24,207567.21835997337,0.0,,,,,,,,,,,,
73,2019-03-25,,,,,,,,,,,,,buy,179.85142857142858,2.0,359.7028571428572,223894.6697885448,0.0,,,,,,,,,,,,
74,2019-04-04,,,,,,,,,,,,,sell,228.0,-1154.0,206609.9428571429,263130.6697885448,56502.05714285713,,,,,,,,,,,,
75,2019-04-16,,,,,,,,,,,,,buy,197.0,1334.0,262798.0,287142.6697885448,0.0,,,,,,,,,,,,
76,2019-04-25,,,,,,,,,,,,,buy,189.0,1.0,189.0,255128.6697885448,0.0,,,,,,,,,,,,
77,2019-05-14,,,,,,,,,,,,,sell,213.0,-1335.0,262987.0,284498.6697885448,21368.0,,,,,,,,,,,,
78,2019-06-18,,,,,,,,,,,,,buy,200.0,1421.0,284200.0,295866.6697885448,0.0,sell,200.0,-570.0,99750.0,114250.0,14250.0,,,,,,
79,2019-06-19,,,,,,,,,,,,,sell,208.0,-1421.0,284200.0,295866.6697885448,11368.0,,,,,,,,,,,,
80,2019-06-25,,,,,,,,,,,,,buy,197.5,1496.0,295460.0,314566.6697885448,0.0,,,,,,,,,,,,
81,2019-06-27,,,,,,,,,,,,,sell,210.0,-1496.0,295460.0,314566.6697885448,18700.0,,,,,,,,,,,,
82,2019-07-31,,,,,,,,,,,,,sell,204.0,-1625.0,314166.6666666667,331900.0031218781,17333.333333333318,,,,,,,,,,,,
83,2019-08-08,,,,,,,,,,,,,buy,197.0,1683.0,331551.0,336107.5031218781,0.0,,,,,,,,,,,,
84,2019-08-14,,,,,,,,,,,,,buy,195.0,1.0,195.0,330049.6031218781,0.0,,,,,,,,,,,,
85,2019-09-09,,,,,,,,,,,,,sell,193.7142857142857,-1684.0,331746.0,326368.86026473524,-5531.142857142826,,,,,,,sell,193.7142857142857,-635.0,114935.0,123151.29141837328,8073.571428571434
86,2019-10-17,,,,,,,,,,,,,buy,189.16666666666663,1723.0,325934.1666666666,354319.7491536242,0.0,,,,,,,buy,189.16666666666663,650.0,122958.33333333331,133695.73586281773,0.0
87,2019-10-30,,,,,,,,,,,,,sell,210.0,-1723.0,325934.1666666666,362264.6935980686,35895.83333333335,,,,,,,,,,,,
88,2019-11-01,,,,,,,,,,,,,buy,197.02857142857144,1836.0,361744.45714285714,377201.2809896245,0.0,,,,,,,,,,,,
89,2019-11-05,,,,,,,,,,,,,buy,194.7,2.0,389.4,356519.03645521146,0.0,,,,,,,,,,,,
90,2019-11-12,,,,,,,,,,,,,sell,210.66666666666663,-1838.0,362133.8571428572,387336.1697885448,25071.476190476147,,,,,,,,,,,,
91,2019-11-19,,,,,,,,,,,,,buy,205.0,1887.0,386835.0,363834.4425158175,0.0,,,,,,,,,,,,
92,2019-11-25,,,,,,,,,,,,,buy,192.54545454545453,2.0,385.09090909090907,402473.0788794539,0.0,,,,,,,buy,192.54545454545453,693.0,133434.0,147870.73586281773,0.0
93,2019-12-10,,,,,,,,,,,,,sell,198.22222222222223,-1889.0,387220.0909090909,374557.8566572316,-12778.313131313103,,,,,,,,,,,,
94,2019-12-19,,,,,,,,,,,,,buy,191.0,1959.0,374169.0,400915.3112026862,0.0,,,,,,,,,,,,
95,2019-12-27,,,,,,,,,,,,,sell,236.73076923076923,-1959.0,374169.0,464144.4335803085,89586.57692307691,buy,236.73076923076923,483.0,114340.96153846152,121841.84401709404,0.0,,,,,,
96,2020-01-31,,,,,,,,,,,,,buy,188.11764705882356,2464.0,463521.8823529412,508206.5512273673,0.0,sell,188.11764705882356,-483.0,114340.96153846152,91107.4175465058,-23480.13800904977,buy,188.11764705882356,830.0,156137.64705882352,171260.84674050214,0.0
97,2020-02-14,,,,,,,,,,,,,buy,191.58333333333331,3.0,574.75,503315.8012273673,0.0,,,,,,,buy,191.58333333333331,893.0,171083.9166666667,182348.93007383545,0.0
98,2020-02-17,,,,,,,,,,,,,sell,204.0,-2467.0,464096.6323529412,503315.8012273673,39171.36764705879,,,,,,,sell,204.0,-893.0,171083.9166666667,182348.93007383545,11088.083333333325
99,2020-02-27,,,,,,,,,,,,,buy,194.5,2585.0,502782.5,493837.467894034,0.0,,,,,,,,,,,,
100,2020-02-28,,,,,,,,,,,,,buy,190.83333333333331,2.0,381.6666666666667,504616.6345607006,0.0,,,,,,,buy,190.83333333333331,954.0,182055.0,186323.93007383545,0.0
101,2020-03-16,,,,,,,,,,,,,sell,188.875,-2587.0,503164.1666666667,488771.2595607006,-14544.5416666667,,,,,,,,,,,,
102,2020-03-17,,,,,,,,,,,,,buy,182.98507462686567,2668.0,488204.1791044776,488811.0804562231,0.0,,,,,,,buy,182.98507462686567,1042.0,190670.447761194,190876.92049945463,0.0
103,2020-03-18,,,,,,,,,,,,,buy,183.0,3.0,549.0,483946.0447419373,0.0,,,,,,,buy,183.0,1.0,183.0,188977.17049945463,0.0
104,2020-06-03,,,,,,,,,,,,,sell,148.6,-2671.0,488753.1791044776,396928.680456223,-91842.5791044776,,,,,,,,,,,,
105,2020-06-23,,,,,,,,,,,,,buy,149.66666666666666,2649.0,396467.0,394279.680456223,0.0,,,,,,,,,,,,
106,2020-06-24,,,,,,,,,,,,,buy,148.66666666666666,3.0,446.0,389776.805456223,0.0,,,,,,,,,,,,
107,2020-07-02,,,,,,,,,,,,,sell,153.0,-2652.0,396913.0,405771.680456223,8843.0,,,,,,,,,,,,
108,2020-07-06,,,,,,,,,,,,,buy,144.95,2796.0,405280.2,403115.4804562231,0.0,,,,,,,buy,144.95,1983.0,287435.85,285869.799306926,0.0
109,2020-07-07,,,,,,,,,,,,,buy,144.0,3.0,432.0,432971.4804562231,0.0,,,,,,,buy,144.0,2.0,288.0,307043.1326402593,0.0
110,2020-07-08,,,,,,,,,,,,,sell,154.66666666666666,-2799.0,405712.1999999999,432971.480456223,27199.80000000005,,,,,,,sell,154.66666666666666,-1985.0,287723.85,307043.1326402593,19289.483333333326
111,2020-07-17,,,,,,,,,,,,,buy,143.5,3014.0,432509.0,443376.9566466992,0.0,,,,,,,,,,,,
112,2020-07-22,,,,,,,,,,,,,sell,149.24161073825502,-3017.0,432935.0,450298.4200535384,17326.93959731538,,,,,,,,,,,,
113,2020-07-24,,,,,,,,,,,,,buy,133.57142857142858,3367.0,449735.00000000006,479398.9200535384,0.0,,,,,,,buy,133.57142857142858,2296.0,306680.0,326887.1326402593,0.0
114,2020-07-29,,,,,,,,,,,,,buy,70.28571428571429,8.0,562.2857142857143,496126.1343392526,0.0,,,,,,,buy,70.28571428571429,4646.0,326547.4285714286,683301.7040688307,0.0
115,2020-08-17,,,,,,,,,,,,,sell,148.60557768924303,-3375.0,450297.2857142858,501544.95904044784,51246.53898690943,,,,,,,,,,,,
116,2020-08-19,,,,,,,,,,,,,buy,131.59375,3807.0,500977.40625,524030.05279044784,0.0,,,,,,,,,,,,
117,2020-08-21,,,,,,,,,,,,,buy,128.0,4.0,512.0,502018.69564759074,0.0,,,,,,,,,,,,
118,2020-08-26,,,,,,,,,,,,,sell,150.0,-3811.0,501489.40625,571705.5527904478,70160.59375000004,,,,,,,,,,,,
119,2020-10-01,,,,,,,,,,,,,buy,151.8,3762.0,571071.6000000001,594626.8813618763,0.0,,,,,,,,,,,,
120,2020-10-02,,,,,,,,,,,,,sell,157.89285714285714,-3762.0,571071.6000000001,594626.8813618764,22921.328571428512,,,,,,,,,,,,
121,2020-10-13,,,,,,,,,,,,,buy,158.0,3759.0,593922.0,635975.8813618764,0.0,,,,,,,,,,,,
122,2020-10-20,,,,,,,,,,,,,buy,152.56064690026955,4.0,610.2425876010782,583359.6387742753,0.0,,,,,,,buy,152.56064690026955,4474.0,682556.334231806,694215.3698370247,0.0
123,2020-10-22,,,,,,,,,,,,,sell,185.1136363636364,-3763.0,594532.2425876011,696677.252410639,102050.3710487626,,,,,,,sell,185.1136363636364,-4474.0,682556.334231806,828943.7789279339,145642.0748591032
124,2020-11-11,,,,,,,,,,,,,buy,190.8,3647.0,695847.6,743893.0608613432,0.0,,,,,,,,,,,,
125,2020-11-13,,,,,,,,,,,,,buy,191.81967213114757,4.0,767.2786885245902,803282.3737221144,0.0,,,,,,,,,,,,
126,2020-11-16,,,,,,,,,,,,,sell,220.0,-3651.0,696614.8786885246,803282.3737221144,106605.12131147544,,,,,,,,,,,,
127,2020-11-26,,,,,,,,,,,,,buy,211.08571428571423,3801.0,802336.7999999999,747842.0737221144,0.0,,,,,,,,,,,,
128,2020-11-27,,,,,,,,,,,,,buy,196.5,4.0,786.0,863267.8678397614,0.0,,,,,,,,,,,,
129,2020-12-01,,,,,,,,,,,,,sell,235.0,-3805.0,803122.7999999999,894334.5737221144,91052.20000000004,,,,,,,,,,,,
130,2020-12-03,,,,,,,,,,,,,buy,176.0,5076.0,893376.0,894334.5737221144,0.0,,,,,,,buy,176.0,4705.0,828080.0,828943.7789279339,0.0
131,2020-12-04,,,,,,,,,,,,,buy,176.0,5.0,880.0,890947.2403887812,0.0,sell,176.0,-650.0,91000.0,114507.4175465058,23400.0,buy,176.0,4.0,704.0,825804.4455946006,0.0
132,2020-12-10,,,,,,,,,,,,,sell,212.5,-5081.0,894256.0,1079791.0737221143,185456.5,,,,,,,sell,212.5,-4709.0,828784.0,1000822.278927934,171878.5
133,2021-01-13,,,,,,,,,,,,,buy,165.0,6537.0,1078605.0,1098213.528267569,0.0,,,,,,,,,,,,
134,2021-01-14,,,,,,,,,,,,,buy,167.8181818181818,7.0,1174.7272727272727,1079771.346449387,0.0,,,,,,,,,,,,
135,2021-01-21,,,,,,,,,,,,,sell,197.22222222222223,-6544.0,1079779.7272727273,1290633.5686716093,210842.49494949493,,,,,,,,,,,,
136,2021-02-05,,,,,,,,,,,,,buy,164.76470588235293,7825.0,1289283.8235294116,1384333.4407943715,0.0,,,,,,,,,,,,
137,2021-02-11,,,,,,,,,,,,,sell,195.0,-7825.0,1289283.8235294116,1527224.7451421977,236591.17647058837,,,,,,,,,,,,
138,2021-02-18,,,,,,,,,,,,,buy,168.0,9081.0,1525608.0,1776952.2451421977,0.0,,,,,,,,,,,,
139,2021-03-02,,,,,,,,,,,,,buy,188.0,8.0,1504.0,1681072.8006977534,0.0,,,,,,,,,,,,
140,2021-03-12,,,,,,,,,,,,,sell,188.5692307692308,-9089.0,1527112.0,1714018.4836037364,186793.73846153865,,,,,,,,,,,,
141,2021-03-18,,,,,,,,,,,,,buy,176.32194665418814,9711.0,1712262.423958821,1656510.4596449155,0.0,,,,,,,buy,176.32194665418814,5670.0,999745.4375292468,967244.8413986872,0.0
142,2021-03-22,,,,,,,,,,,,,buy,170.4,10.0,1704.0,1847042.0596449156,0.0,,,,,,,buy,170.4,6.0,1022.4,1078494.4413986872,0.0
143,2021-03-30,,,,,,,,,,,,,sell,200.5,-9721.0,1713966.423958821,1949112.5596449156,235094.0760411791,,,,,,,,,,,,
144,2021-04-06,,,,,,,,,,,,,buy,183.53846153846155,10609.0,1947159.5384615385,1966345.0676950049,0.0,,,,,,,,,,,,
145,2021-04-07,,,,,,,,,,,,,buy,185.1627906976744,10.0,1851.627906976744,2198234.3932764,0.0,,,,,,,,,,,,
146,2021-04-08,,,,,,,,,,,,,sell,207.0,-10619.0,1949011.1663685157,2198234.3932764,249121.83363148465,,,,,,,,,,,,
147,2021-05-04,,,,,,,,,,,,,buy,193.02390180878555,11377.0,2196032.930878553,2581176.5679879086,0.0,,,,,,,buy,193.0239018087856,5581.0,1077266.3959948325,1266347.150993917,0.0
148,2021-05-07,,,,,,,,,,,,,sell,239.75,-11377.0,2196032.930878553,2729837.212397847,531602.8191214468,,,,,,,,,,,,
149,2021-05-12,,,,,,,,,,,,,buy,212.22727272727272,12849.0,2726908.227272727,3126949.1851251195,0.0,,,,,,,,,,,,
150,2021-05-18,,,,,,,,,,,,,buy,199.5068493150685,14.0,2793.09589041096,2744632.343780163,0.0,,,,,,,,,,,,
151,2021-05-21,,,,,,,,,,,,,sell,269.3488372093023,-12863.0,2729701.3231631382,3464769.982257964,734932.7698601171,,,,,,,,,,,,
152,2021-06-17,,,,,,,,,,,,,buy,239.61764705882356,14445.0,3461276.911764706,4311992.108954797,0.0,,,,,,,,,,,,
153,2021-06-22,,,,,,,,,,,,,buy,243.0,14.0,3402.0,2559334.070493258,0.0,,,,,,,,,,,,
154,2021-07-01,,,,,,,,,,,,,sell,363.0,-14459.0,3464678.911764706,5248708.070493259,1783938.088235294,,,,,,,,,,,,
155,2021-07-07,,,,,,,,,,,,,buy,243.0,21578.0,5243454.0,3929860.710493259,0.0,,,,,,,,,,,,
156,2021-07-08,,,,,,,,,,,,,buy,181.88,28.0,5092.64,3889241.4304932575,0.0,,,,,,,,,,,,
157,2021-07-16,,,,,,,,,,,,,sell,345.0,-21606.0,5248546.64,7454231.430493259,2205523.3600000003,,,,,,,sell,345.0,-11913.0,2144340.0,4112172.689455455,1965645.0
158,2021-07-22,,,,,,,,,,,,,buy,167.66666666666666,44414.0,7446747.333333333,10533602.097159926,0.0,,,,,,,,,,,,
159,2021-08-02,,,,,,,,,,,,,buy,263.4444444444444,58221.0,15337998.999999998,15668648.154729225,0.0,,,,,,,,,,,,
160,2021-08-03,,,,,,,,,,,,,buy,268.85714285714283,57.0,15324.85714285714,10198841.583300654,0.0,,,,,,,,,,,,
