,datetime,Soma_Volumes,close,M,produto,submercado,expiracao,H,h,h_cresc
202,2019-12-03,71.05,180.78958479943705,1,SE CON MEN JAN/20,SE,2020-02-01,75,32,42
203,2019-12-04,123.4,175.73136142625606,1,SE CON MEN JAN/20,SE,2020-02-01,75,31,43
204,2019-12-05,51.0,173.0235294117647,1,SE CON MEN JAN/20,SE,2020-02-01,75,30,44
205,2019-12-06,22.07,178.53738106026282,1,SE CON MEN JAN/20,SE,2020-02-01,75,29,45
206,2019-12-09,135.5,203.96414022140223,1,SE CON MEN JAN/20,SE,2020-02-01,75,28,46
207,2019-12-10,24.3,197.06378600823044,1,SE CON MEN JAN/20,SE,2020-02-01,75,27,47
208,2019-12-11,85.4,207.3629976580796,1,SE CON MEN JAN/20,SE,2020-02-01,75,26,48
209,2019-12-12,88.5,214.85875706214688,1,SE CON MEN JAN/20,SE,2020-02-01,75,25,49
210,2019-12-13,126.3,210.55146476642915,1,SE CON MEN JAN/20,SE,2020-02-01,75,24,50
211,2019-12-16,129.4,199.2745749613601,1,SE CON MEN JAN/20,SE,2020-02-01,75,23,51
212,2019-12-17,81.6,189.97316176470588,1,SE CON MEN JAN/20,SE,2020-02-01,75,22,52
213,2019-12-18,98.0,192.46326530612245,1,SE CON MEN JAN/20,SE,2020-02-01,75,21,53
214,2019-12-19,89.4,191.5359060402685,1,SE CON MEN JAN/20,SE,2020-02-01,75,20,54
215,2019-12-20,124.8,194.57762019230768,1,SE CON MEN JAN/20,SE,2020-02-01,75,19,55
216,2019-12-23,321.9,219.46995961478723,1,SE CON MEN JAN/20,SE,2020-02-01,75,18,56
217,2019-12-26,228.3,271.0742006132282,1,SE CON MEN JAN/20,SE,2020-02-01,75,17,57
218,2019-12-27,255.78,299.80995386660413,1,SE CON MEN JAN/20,SE,2020-02-01,75,16,58
219,2019-12-30,67.9,315.0148748159057,1,SE CON MEN JAN/20,SE,2020-02-01,75,15,59
220,2020-01-02,211.5,350.07598108747044,0,SE CON MEN JAN/20,SE,2020-02-01,75,14,60
221,2020-01-03,193.3,328.4856182100362,0,SE CON MEN JAN/20,SE,2020-02-01,75,13,61
222,2020-01-06,165.6,294.1084541062802,0,SE CON MEN JAN/20,SE,2020-02-01,75,12,62
223,2020-01-07,234.4,297.2820819112628,0,SE CON MEN JAN/20,SE,2020-02-01,75,11,63
224,2020-01-08,114.2,288.1841155866901,0,SE CON MEN JAN/20,SE,2020-02-01,75,10,64
225,2020-01-09,63.0,291.85809523809525,0,SE CON MEN JAN/20,SE,2020-02-01,75,9,65
226,2020-01-10,7.1,294.9281690140845,0,SE CON MEN JAN/20,SE,2020-02-01,75,8,66
227,2020-01-13,108.0,317.5696296296297,0,SE CON MEN JAN/20,SE,2020-02-01,75,7,67
228,2020-01-14,47.9,324.2609603340292,0,SE CON MEN JAN/20,SE,2020-02-01,75,6,68
229,2020-01-15,71.8,321.16922005571035,0,SE CON MEN JAN/20,SE,2020-02-01,75,5,69
230,2020-01-17,39.4,319.5977157360406,0,SE CON MEN JAN/20,SE,2020-02-01,75,4,70
231,2020-01-20,92.41,321.7224326371605,0,SE CON MEN JAN/20,SE,2020-02-01,75,3,71
232,2020-01-21,77.4,323.24160206718346,0,SE CON MEN JAN/20,SE,2020-02-01,75,2,72
233,2020-01-22,79.0,322.77848101265823,0,SE CON MEN JAN/20,SE,2020-02-01,75,1,73
234,2020-01-23,43.0,321.4767441860465,0,SE CON MEN JAN/20,SE,2020-02-01,75,0,74
235,2020-08-18,5.0,110.0,5,SE CON MEN JAN/21,SE,2021-02-01,80,79,0
236,2020-08-20,0.3,109.5,5,SE CON MEN JAN/21,SE,2021-02-01,80,78,1
237,2020-08-27,20.0,114.0,5,SE CON MEN JAN/21,SE,2021-02-01,80,77,2
238,2020-09-10,5.5,115.0,4,SE CON MEN JAN/21,SE,2021-02-01,80,76,3
239,2020-09-18,4.0,118.0,4,SE CON MEN JAN/21,SE,2021-02-01,80,75,4
240,2020-09-21,4.0,129.5,4,SE CON MEN JAN/21,SE,2021-02-01,80,74,5
241,2020-10-05,3.0,185.0,3,SE CON MEN JAN/21,SE,2021-02-01,80,73,6
242,2020-10-06,2.0,200.0,3,SE CON MEN JAN/21,SE,2021-02-01,80,72,7
243,2020-10-07,9.0,210.66666666666663,3,SE CON MEN JAN/21,SE,2021-02-01,80,71,8
244,2020-10-08,15.0,195.36,3,SE CON MEN JAN/21,SE,2021-02-01,80,70,9
245,2020-10-09,19.0,179.42105263157896,3,SE CON MEN JAN/21,SE,2021-02-01,80,69,10
246,2020-10-13,13.0,160.26923076923077,3,SE CON MEN JAN/21,SE,2021-02-01,80,68,11
247,2020-10-14,5.0,180.0,3,SE CON MEN JAN/21,SE,2021-02-01,80,67,12
248,2020-10-15,9.0,180.3333333333333,3,SE CON MEN JAN/21,SE,2021-02-01,80,66,13
249,2020-10-19,3.0,158.0,3,SE CON MEN JAN/21,SE,2021-02-01,80,65,14
250,2020-10-21,11.0,205.0909090909091,3,SE CON MEN JAN/21,SE,2021-02-01,80,64,15
251,2020-10-22,4.6,212.3913043478261,3,SE CON MEN JAN/21,SE,2021-02-01,80,63,16
252,2020-10-23,3.0,257.0,3,SE CON MEN JAN/21,SE,2021-02-01,80,62,17
253,2020-10-26,3.0,209.3333333333333,3,SE CON MEN JAN/21,SE,2021-02-01,80,61,18
254,2020-10-28,11.0,205.3636363636364,3,SE CON MEN JAN/21,SE,2021-02-01,80,60,19
255,2020-10-29,21.0,227.3809523809524,3,SE CON MEN JAN/21,SE,2021-02-01,80,59,20
256,2020-10-30,129.0,241.1922480620155,3,SE CON MEN JAN/21,SE,2021-02-01,80,58,21
257,2020-11-03,17.5,290.56571428571425,2,SE CON MEN JAN/21,SE,2021-02-01,80,57,22
258,2020-11-04,26.5,305.0716981132076,2,SE CON MEN JAN/21,SE,2021-02-01,80,56,23
259,2020-11-05,48.0,267.7895833333334,2,SE CON MEN JAN/21,SE,2021-02-01,80,55,24
260,2020-11-06,48.5,282.1468041237113,2,SE CON MEN JAN/21,SE,2021-02-01,80,54,25
261,2020-11-09,73.6,264.8654891304348,2,SE CON MEN JAN/21,SE,2021-02-01,80,53,26
262,2020-11-10,197.9,269.5830722587165,2,SE CON MEN JAN/21,SE,2021-02-01,80,52,27
263,2020-11-11,59.0,292.6727966101695,2,SE CON MEN JAN/21,SE,2021-02-01,80,51,28
264,2020-11-12,120.07,309.62963271425,2,SE CON MEN JAN/21,SE,2021-02-01,80,50,29
265,2020-11-13,86.6,331.957494226328,2,SE CON MEN JAN/21,SE,2021-02-01,80,49,30
266,2020-11-16,91.0,379.6406593406594,2,SE CON MEN JAN/21,SE,2021-02-01,80,48,31
267,2020-11-17,132.1,369.37093111279336,2,SE CON MEN JAN/21,SE,2021-02-01,80,47,32
268,2020-11-18,98.1,357.2449541284403,2,SE CON MEN JAN/21,SE,2021-02-01,80,46,33
269,2020-11-19,85.0,373.7784705882353,2,SE CON MEN JAN/21,SE,2021-02-01,80,45,34
270,2020-11-20,62.3,379.15088282504007,2,SE CON MEN JAN/21,SE,2021-02-01,80,44,35
271,2020-11-23,125.2,395.51845047923314,2,SE CON MEN JAN/21,SE,2021-02-01,80,43,36
272,2020-11-24,208.6,363.5167785234899,2,SE CON MEN JAN/21,SE,2021-02-01,80,42,37
273,2020-11-25,227.3,339.32182138143423,2,SE CON MEN JAN/21,SE,2021-02-01,80,41,38
274,2020-11-26,189.5,360.149525065963,2,SE CON MEN JAN/21,SE,2021-02-01,80,40,39
275,2020-11-27,229.0,330.7116681222708,2,SE CON MEN JAN/21,SE,2021-02-01,80,39,40
276,2020-11-30,419.0,257.036799522673,2,SE CON MEN JAN/21,SE,2021-02-01,80,38,41
277,2020-12-01,261.8,211.4551527883881,1,SE CON MEN JAN/21,SE,2021-02-01,80,37,42
278,2020-12-02,288.5,198.67530329289428,1,SE CON MEN JAN/21,SE,2021-02-01,80,36,43
279,2020-12-03,202.7,205.01484953132712,1,SE CON MEN JAN/21,SE,2021-02-01,80,35,44
280,2020-12-04,374.0,179.32532352941178,1,SE CON MEN JAN/21,SE,2021-02-01,80,34,45
281,2020-12-07,305.2,229.83017693315853,1,SE CON MEN JAN/21,SE,2021-02-01,80,33,46
282,2020-12-08,386.02,269.5113828299052,1,SE CON MEN JAN/21,SE,2021-02-01,80,32,47
283,2020-12-09,360.6,282.4686827509706,1,SE CON MEN JAN/21,SE,2021-02-01,80,31,48
284,2020-12-10,301.8,254.9816070245196,1,SE CON MEN JAN/21,SE,2021-02-01,80,30,49
285,2020-12-11,236.9,229.7507809202195,1,SE CON MEN JAN/21,SE,2021-02-01,80,29,50
286,2020-12-14,296.3,194.34213634829564,1,SE CON MEN JAN/21,SE,2021-02-01,80,28,51
287,2020-12-15,115.98,198.5983790308674,1,SE CON MEN JAN/21,SE,2021-02-01,80,27,52
288,2020-12-16,229.2,199.3064572425829,1,SE CON MEN JAN/21,SE,2021-02-01,80,26,53
289,2020-12-17,92.4,190.67646103896104,1,SE CON MEN JAN/21,SE,2021-02-01,80,25,54
290,2020-12-18,166.2,199.7320697954272,1,SE CON MEN JAN/21,SE,2021-02-01,80,24,55
291,2020-12-21,102.0,204.77245098039216,1,SE CON MEN JAN/21,SE,2021-02-01,80,23,56
292,2020-12-22,296.4,234.5160222672065,1,SE CON MEN JAN/21,SE,2021-02-01,80,22,57
293,2020-12-23,379.5,288.8060052700922,1,SE CON MEN JAN/21,SE,2021-02-01,80,21,58
294,2020-12-28,155.5,317.3446237942122,1,SE CON MEN JAN/21,SE,2021-02-01,80,20,59
295,2020-12-29,78.7,280.3440914866582,1,SE CON MEN JAN/21,SE,2021-02-01,80,19,60
296,2020-12-30,159.6,262.1935839598997,1,SE CON MEN JAN/21,SE,2021-02-01,80,18,61
297,2021-01-04,132.2,296.106278366112,0,SE CON MEN JAN/21,SE,2021-02-01,80,17,62
298,2021-01-05,56.5,265.3150442477876,0,SE CON MEN JAN/21,SE,2021-02-01,80,16,63
299,2021-01-06,65.8,271.12686930091184,0,SE CON MEN JAN/21,SE,2021-02-01,80,15,64
300,2021-01-07,138.7,283.3120331651046,0,SE CON MEN JAN/21,SE,2021-02-01,80,14,65
301,2021-01-08,57.3,283.91623036649213,0,SE CON MEN JAN/21,SE,2021-02-01,80,13,66
302,2021-01-11,214.4,285.76875,0,SE CON MEN JAN/21,SE,2021-02-01,80,12,67
303,2021-01-12,90.9,280.0170517051705,0,SE CON MEN JAN/21,SE,2021-02-01,80,11,68
304,2021-01-13,95.3,274.85257082896123,0,SE CON MEN JAN/21,SE,2021-02-01,80,10,69
305,2021-01-14,50.0,270.454,0,SE CON MEN JAN/21,SE,2021-02-01,80,9,70
306,2021-01-15,36.6,265.8333333333333,0,SE CON MEN JAN/21,SE,2021-02-01,80,8,71
307,2021-01-18,74.7,266.1587014725569,0,SE CON MEN JAN/21,SE,2021-02-01,80,7,72
308,2021-01-19,19.4,265.7448453608248,0,SE CON MEN JAN/21,SE,2021-02-01,80,6,73
309,2021-01-20,70.4,257.7640767045454,0,SE CON MEN JAN/21,SE,2021-02-01,80,5,74
310,2021-01-21,64.2,252.6590342679128,0,SE CON MEN JAN/21,SE,2021-02-01,80,4,75
311,2021-01-22,5.3,247.00094339622643,0,SE CON MEN JAN/21,SE,2021-02-01,80,3,76
312,2021-01-25,6.800000000000001,247.00000000000003,0,SE CON MEN JAN/21,SE,2021-02-01,80,2,77
313,2021-01-26,8.3,246.6265060240964,0,SE CON MEN JAN/21,SE,2021-02-01,80,1,78
314,2021-01-28,23.0,243.4913043478261,0,SE CON MEN JAN/21,SE,2021-02-01,80,0,79
315,2021-05-28,1.0,330.0,8,SE CON MEN JAN/22,SE,2022-02-01,87,86,0
316,2021-06-29,2.0,470.0,7,SE CON MEN JAN/22,SE,2022-02-01,87,85,1
317,2021-07-05,2.0,413.0,6,SE CON MEN JAN/22,SE,2022-02-01,87,84,2
318,2021-08-13,1.0,526.5,5,SE CON MEN JAN/22,SE,2022-02-01,87,83,3
319,2021-08-17,6.5,518.0,5,SE CON MEN JAN/22,SE,2022-02-01,87,82,4
320,2021-08-18,33.0,510.45454545454544,5,SE CON MEN JAN/22,SE,2022-02-01,87,81,5
321,2021-08-27,11.0,505.0,5,SE CON MEN JAN/22,SE,2022-02-01,87,80,6
322,2021-08-30,5.5,508.0,5,SE CON MEN JAN/22,SE,2022-02-01,87,79,7
323,2021-08-31,15.0,505.5,5,SE CON MEN JAN/22,SE,2022-02-01,87,78,8
324,2021-09-03,3.0,506.5,4,SE CON MEN JAN/22,SE,2022-02-01,87,77,9
325,2021-09-08,15.0,505.0,4,SE CON MEN JAN/22,SE,2022-02-01,87,76,10
326,2021-09-09,13.0,512.0,4,SE CON MEN JAN/22,SE,2022-02-01,87,75,11
327,2021-09-13,3.0,500.0,4,SE CON MEN JAN/22,SE,2022-02-01,87,74,12
328,2021-09-14,8.0,501.0,4,SE CON MEN JAN/22,SE,2022-02-01,87,73,13
329,2021-09-16,46.16,499.025129982669,4,SE CON MEN JAN/22,SE,2022-02-01,87,72,14
330,2021-09-17,10.0,503.0,4,SE CON MEN JAN/22,SE,2022-02-01,87,71,15
331,2021-09-20,28.0,501.6428571428572,4,SE CON MEN JAN/22,SE,2022-02-01,87,70,16
332,2021-09-21,27.74,502.2790194664744,4,SE CON MEN JAN/22,SE,2022-02-01,87,69,17
333,2021-09-22,10.0,499.0,4,SE CON MEN JAN/22,SE,2022-02-01,87,68,18
334,2021-09-27,18.0,466.05555555555554,4,SE CON MEN JAN/22,SE,2022-02-01,87,67,19
335,2021-09-28,29.0,433.9655172413793,4,SE CON MEN JAN/22,SE,2022-02-01,87,66,20
336,2021-09-30,12.0,414.75,4,SE CON MEN JAN/22,SE,2022-02-01,87,65,21
337,2021-10-01,16.0,413.875,3,SE CON MEN JAN/22,SE,2022-02-01,87,64,22
338,2021-10-04,69.0,359.9173913043478,3,SE CON MEN JAN/22,SE,2022-02-01,87,63,23
339,2021-10-05,53.0,346.1320754716981,3,SE CON MEN JAN/22,SE,2022-02-01,87,62,24
340,2021-10-06,78.0,345.89102564102564,3,SE CON MEN JAN/22,SE,2022-02-01,87,61,25
341,2021-10-07,54.0,303.9,3,SE CON MEN JAN/22,SE,2022-02-01,87,60,26
342,2021-10-08,24.0,307.4370833333333,3,SE CON MEN JAN/22,SE,2022-02-01,87,59,27
343,2021-10-11,2.0,320.0,3,SE CON MEN JAN/22,SE,2022-02-01,87,58,28
344,2021-10-13,27.1,310.5719557195572,3,SE CON MEN JAN/22,SE,2022-02-01,87,57,29
345,2021-10-14,80.3,293.55180572851805,3,SE CON MEN JAN/22,SE,2022-02-01,87,56,30
346,2021-10-15,74.0,279.895945945946,3,SE CON MEN JAN/22,SE,2022-02-01,87,55,31
347,2021-10-18,47.0,268.02978723404254,3,SE CON MEN JAN/22,SE,2022-02-01,87,54,32
348,2021-10-19,41.7,317.3453237410072,3,SE CON MEN JAN/22,SE,2022-02-01,87,53,33
349,2021-10-20,61.0,309.6786885245902,3,SE CON MEN JAN/22,SE,2022-02-01,87,52,34
350,2021-10-21,131.7,297.771298405467,3,SE CON MEN JAN/22,SE,2022-02-01,87,51,35
351,2021-10-22,93.0,278.8666666666667,3,SE CON MEN JAN/22,SE,2022-02-01,87,50,36
352,2021-10-25,93.39,255.6937573616019,3,SE CON MEN JAN/22,SE,2022-02-01,87,49,37
353,2021-10-26,50.3,243.80616302186883,3,SE CON MEN JAN/22,SE,2022-02-01,87,48,38
354,2021-10-27,36.3,259.7658402203857,3,SE CON MEN JAN/22,SE,2022-02-01,87,47,39
355,2021-10-29,33.5,277.07462686567163,3,SE CON MEN JAN/22,SE,2022-02-01,87,46,40
356,2021-11-01,67.0,267.4694029850747,2,SE CON MEN JAN/22,SE,2022-02-01,87,45,41
357,2021-11-03,153.0,235.1176470588236,2,SE CON MEN JAN/22,SE,2022-02-01,87,44,42
358,2021-11-04,85.2,240.34894366197184,2,SE CON MEN JAN/22,SE,2022-02-01,87,43,43
359,2021-11-05,125.0,228.3248,2,SE CON MEN JAN/22,SE,2022-02-01,87,42,44
360,2021-11-08,197.95,212.05084617327608,2,SE CON MEN JAN/22,SE,2022-02-01,87,41,45
361,2021-11-10,125.1,192.7074340527578,2,SE CON MEN JAN/22,SE,2022-02-01,87,40,46
362,2021-11-11,123.3,185.8659367396594,2,SE CON MEN JAN/22,SE,2022-02-01,87,39,47
363,2021-11-12,105.5,193.2093838862559,2,SE CON MEN JAN/22,SE,2022-02-01,87,38,48
364,2021-11-16,145.8,214.1162551440329,2,SE CON MEN JAN/22,SE,2022-02-01,87,37,49
365,2021-11-17,126.65,193.35223055665224,2,SE CON MEN JAN/22,SE,2022-02-01,87,36,50
366,2021-11-18,66.3,186.4221719457013,2,SE CON MEN JAN/22,SE,2022-02-01,87,35,51
367,2021-11-19,115.2,190.22569444444449,2,SE CON MEN JAN/22,SE,2022-02-01,87,34,52
368,2021-11-22,252.1,217.8092026973424,2,SE CON MEN JAN/22,SE,2022-02-01,87,33,53
369,2021-11-23,129.8,209.05939907550075,2,SE CON MEN JAN/22,SE,2022-02-01,87,32,54
370,2021-11-24,97.2,202.5756172839506,2,SE CON MEN JAN/22,SE,2022-02-01,87,31,55
371,2021-11-25,75.0,194.1572,2,SE CON MEN JAN/22,SE,2022-02-01,87,30,56
372,2021-11-26,128.6,183.5148211508554,2,SE CON MEN JAN/22,SE,2022-02-01,87,29,57
373,2021-11-29,70.5,186.69929078014184,2,SE CON MEN JAN/22,SE,2022-02-01,87,28,58
374,2021-11-30,88.68,180.7348331078033,2,SE CON MEN JAN/22,SE,2022-02-01,87,27,59
375,2021-12-01,74.4,183.4952956989248,1,SE CON MEN JAN/22,SE,2022-02-01,87,26,60
376,2021-12-06,260.7,243.03197928653623,1,SE CON MEN JAN/22,SE,2022-02-01,87,25,61
377,2021-12-07,148.5,229.834936026936,1,SE CON MEN JAN/22,SE,2022-02-01,87,24,62
378,2021-12-08,138.75,212.6746544144144,1,SE CON MEN JAN/22,SE,2022-02-01,87,23,63
379,2021-12-13,428.9,178.80458148752624,1,SE CON MEN JAN/22,SE,2022-02-01,87,22,64
380,2021-12-14,242.4,160.6893564356436,1,SE CON MEN JAN/22,SE,2022-02-01,87,21,65
381,2021-12-15,144.05,175.2676154113155,1,SE CON MEN JAN/22,SE,2022-02-01,87,20,66
382,2021-12-17,139.5,160.10924731182797,1,SE CON MEN JAN/22,SE,2022-02-01,87,19,67
383,2021-12-22,129.8,173.41621725731892,1,SE CON MEN JAN/22,SE,2022-02-01,87,18,68
384,2021-12-27,264.65,123.25259777064043,1,SE CON MEN JAN/22,SE,2022-02-01,87,17,69
385,2021-12-28,93.4,108.96167023554604,1,SE CON MEN JAN/22,SE,2022-02-01,87,16,70
386,2021-12-29,142.3,97.15541110330288,1,SE CON MEN JAN/22,SE,2022-02-01,87,15,71
387,2022-01-03,95.5,79.39769633507854,0,SE CON MEN JAN/22,SE,2022-02-01,87,14,72
388,2022-01-04,108.3,80.78421052631579,0,SE CON MEN JAN/22,SE,2022-02-01,87,13,73
389,2022-01-06,31.1,74.71414790996785,0,SE CON MEN JAN/22,SE,2022-02-01,87,12,74
390,2022-01-07,46.8,70.82403846153846,0,SE CON MEN JAN/22,SE,2022-02-01,87,11,75
391,2022-01-10,91.9,68.52279651795429,0,SE CON MEN JAN/22,SE,2022-02-01,87,10,76
392,2022-01-11,44.9,68.58708240534523,0,SE CON MEN JAN/22,SE,2022-02-01,87,9,77
393,2022-01-13,49.0,67.98285714285714,0,SE CON MEN JAN/22,SE,2022-02-01,87,8,78
394,2022-01-14,32.6,66.61963190184049,0,SE CON MEN JAN/22,SE,2022-02-01,87,7,79
395,2022-01-19,69.0,64.58840579710146,0,SE CON MEN JAN/22,SE,2022-02-01,87,6,80
396,2022-01-20,9.75,64.48717948717949,0,SE CON MEN JAN/22,SE,2022-02-01,87,5,81
