data,close
2019-12-09,418.9494372610344
2019-12-10,425.90279546998966
2019-12-11,432.2648084570026
2019-12-12,433.5085647007589
2019-12-13,433.65279546998966
2019-12-14,434.93353317490767
2019-12-15,436.43465821508767
2019-12-16,432.9713438570864
2019-12-17,430.8194621366563
2019-12-18,426.9053816768862
2019-12-19,425.3195732477674
2019-12-20,424.9770506592448
2019-12-21,423.1233087150227
2019-12-22,423.1233087150227
2019-12-23,432.9792679276167
2019-12-24,435.8109809538605
2019-12-25,441.9065134187075
2019-12-26,480.5985045488497
2019-12-27,494.0913432282741
2019-12-28,510.3521962370078
2019-12-29,510.3521962370078
2019-12-30,515.9489158235117
2019-12-31,535.2293622649318
2020-01-01,541.3951305500468
2020-01-02,549.1596713529165
2020-01-03,516.8695236266532
2020-01-04,510.8979252330971
2020-01-05,510.8979252330971
2020-01-06,494.52247355142265
2020-01-07,477.4598235035048
2020-01-08,465.4400208379775
2020-01-09,465.6350696488989
2020-01-10,467.79031350358775
2020-01-11,466.5579325287037
2020-01-12,464.4751846200344
2020-01-13,505.0075963067271
2020-01-14,516.8762720183759
2020-01-15,518.2291476383311
2020-01-16,516.2211045526844
2020-01-17,514.5590316612213
2020-01-18,507.9292305364589
2020-01-19,499.89970426714393
2020-01-20,496.8607946105305
2020-01-21,494.5789383446917
2020-01-22,488.1416659290612
2020-01-23,487.8576383229243
2020-01-24,487.136613420156
2020-01-25,486.567856586249
2020-01-26,485.1589328446552
2020-01-27,477.82311916191566
2020-01-28,478.7044210260614
2020-01-29,480.6250289977074
2020-01-30,480.1387080594069
2020-01-31,477.18606460491935
2020-02-01,478.788747950985
2020-02-02,478.47257941632336
2020-02-03,477.4205562834976
2020-02-04,475.38589704189417
2020-02-05,468.3991199768412
2020-02-06,465.6213308616367
2020-02-07,457.7360629098648
2020-02-08,457.2626657809703
2020-02-09,456.9902010014134
2020-02-10,450.5025805112819
2020-02-11,446.85431978521694
2020-02-12,434.3690967234618
2020-02-13,428.39029217702927
2020-02-14,428.1324255722683
2020-02-15,428.101798372568
2020-02-16,425.8246409853752
2020-02-17,422.1356422895232
2020-02-18,422.0957890308951
2020-02-19,418.1202315258533
2020-02-20,414.28059890613576
2020-02-21,413.300766031118
2020-02-22,412.2803028128817
2020-02-23,410.617512664112
2020-02-24,407.446061875731
2020-02-25,408.15685226781056
2020-02-26,406.942625341606
2020-02-27,397.8327108249388
2020-02-28,398.1724649030692
2020-02-29,398.1724649030692
2020-03-01,398.1724649030692
2020-03-02,399.048130846734
2020-03-03,401.8484305048648
2020-03-04,396.9382847708174
2020-03-05,395.2242801930086
2020-03-06,394.7646183370211
2020-03-07,393.4275045690296
2020-03-08,391.90441020363744
2020-03-09,398.8651706844099
2020-03-10,405.066381762043
2020-03-11,405.7636733316598
2020-03-12,398.611798732233
2020-03-13,394.5892594614419
2020-03-14,390.708003929599
2020-03-15,384.2295755997415
2020-03-16,377.5619658305189
2020-03-17,375.2552248225643
2020-03-18,365.72082117390977
2020-03-19,361.8855858744444
2020-03-20,356.507805013371
2020-03-21,353.045774882982
2020-03-22,350.1119291316593
2020-03-23,344.1284797215236
2020-03-24,339.7619286867228
2020-03-25,329.9804051114866
2020-03-26,329.5572267024024
2020-03-27,329.6572206582709
2020-03-28,328.9871467184188
2020-03-29,328.3221518396675
2020-03-30,328.3334910224367
2020-03-31,325.4328885007503
2020-04-01,322.86857096203926
2020-04-02,323.88692789898266
2020-04-03,324.4437005109083
2020-04-04,326.1821487679126
2020-04-05,327.21857752621656
2020-04-06,327.4987966605155
2020-04-07,329.3484505167076
2020-04-08,328.52762419607967
2020-04-09,327.5014651527836
2020-04-10,327.5014651527836
2020-04-11,327.31167001389474
2020-04-12,326.2670214027836
2020-04-13,325.87255721894843
2020-04-14,331.00911830680843
2020-04-15,331.34506681987943
2020-04-16,330.7927529612757
2020-04-17,325.6626684741156
2020-04-18,325.69423705588025
2020-04-19,323.23587913184497
2020-04-20,319.31751735461944
2020-04-21,316.346856521258
2020-04-22,315.45251951344494
2020-04-23,316.3069448023422
2020-04-24,317.18946610969533
2020-04-25,320.0594631749356
2020-04-26,320.0594631749356
2020-04-27,323.2420594193126
2020-04-28,324.44852641194683
2020-04-29,323.2205226175033
2020-04-30,323.1110893204593
2020-05-01,323.1110893204593
2020-05-02,323.02875855148693
2020-05-03,320.60725827114345
2020-05-04,319.60307893983634
2020-05-05,316.2815103123854
2020-05-06,315.73388879899136
2020-05-07,315.5844650065999
2020-05-08,316.0452174013749
2020-05-09,315.8784623264179
2020-05-10,315.8068799287116
2020-05-11,317.9850126840583
2020-05-12,320.10884817060565
2020-05-13,322.9594101086676
2020-05-14,327.5297278244145
2020-05-15,332.1946004422861
2020-05-16,333.1955804305938
2020-05-17,334.6737093601167
2020-05-18,337.1534621403269
2020-05-19,344.9996671144669
2020-05-20,349.46125094281484
2020-05-21,349.8313568715077
2020-05-22,348.54665831294056
2020-05-23,349.76079185579806
2020-05-24,349.5978846602897
2020-05-25,345.4133926968758
2020-05-26,343.67837797683586
2020-05-27,340.4951453460864
2020-05-28,339.97865474903574
2020-05-29,341.09789199706967
2020-05-30,339.45039207561706
2020-05-31,339.289205127082
2020-06-01,338.26430316629774
2020-06-02,335.6596130490448
2020-06-03,332.37853430287845
2020-06-04,331.66476489937804
2020-06-05,334.6683950981524
2020-06-06,334.32665093116924
2020-06-07,334.4330104057568
2020-06-08,344.08152348983384
2020-06-09,349.097723759666
2020-06-10,353.4571447288597
2020-06-11,353.28525864946823
2020-06-12,353.3636640811985
2020-06-13,354.62015790255845
2020-06-14,353.70090110444204
2020-06-15,350.5085430547217
2020-06-16,349.22483157313127
2020-06-17,346.6897192706612
2020-06-18,345.7492992993217
2020-06-19,343.9190991982848
2020-06-20,341.75623452658675
2020-06-21,339.6818587218533
2020-06-22,334.79298014224275
2020-06-23,330.9365250713315
2020-06-24,327.37412469999776
2020-06-25,327.29245526073004
2020-06-26,327.29403411215606
2020-06-27,325.7520393148927
2020-06-28,324.7337493457689
2020-06-29,323.50299141868464
2020-06-30,320.9400579126408
2020-07-01,317.40762325841206
2020-07-02,316.7608402909464
2020-07-03,316.6235084257667
2020-07-04,315.1594549460376
2020-07-05,314.1773569460207
2020-07-06,315.91156700427143
2020-07-07,317.5984472074873
2020-07-08,317.9056059200289
2020-07-09,317.2742718485549
2020-07-10,317.3282265294238
2020-07-11,317.0512382859497
2020-07-12,316.4288002610565
2020-07-13,317.2660073225828
2020-07-14,318.1369590278443
2020-07-15,315.3841149474022
2020-07-16,314.87058293287816
2020-07-17,313.05833506936006
2020-07-18,312.4760635312302
2020-07-19,311.6669010518748
2020-07-20,311.48327398725587
2020-07-21,311.4707826326893
2020-07-22,312.9294741553231
2020-07-23,313.1273239164593
2020-07-24,314.210148386297
2020-07-25,314.44027369348856
2020-07-26,315.1883287877412
2020-07-27,321.91726675179143
2020-07-28,325.74491083468337
2020-07-29,327.3407396098686
2020-07-30,328.7286723600374
2020-07-31,329.1332082673813
2020-08-01,330.752426621259
2020-08-02,331.0223483793633
2020-08-03,326.6049600699326
2020-08-04,320.083221201851
2020-08-05,316.17897736010684
2020-08-06,315.79176091229124
2020-08-07,313.11933940474165
2020-08-08,311.56905285275894
2020-08-09,309.53226731513405
2020-08-10,305.0963173666478
2020-08-11,303.48371998602727
2020-08-12,300.4896339949984
2020-08-13,299.9467056359609
2020-08-14,300.06658063341604
2020-08-15,300.2038568534482
2020-08-16,299.73132287807846
2020-08-17,298.6188905849958
2020-08-18,296.0652496322222
2020-08-19,295.4681294744501
2020-08-20,296.6580789953262
2020-08-21,298.800853123325
2020-08-22,298.9429102173663
2020-08-23,300.4459896754169
2020-08-24,302.4715348877322
2020-08-25,303.8177307008184
2020-08-26,305.55978541671703
2020-08-27,305.4704901466803
2020-08-28,306.25107231483065
2020-08-29,306.36610187207907
2020-08-30,306.44949335431835
2020-08-31,310.4350332406644
2020-09-01,312.18965169079064
2020-09-02,313.4117464273158
2020-09-03,311.41161549824784
2020-09-04,310.2400056670747
2020-09-05,309.41823431875025
2020-09-06,308.73720800073335
2020-09-07,307.3927523765963
2020-09-08,306.7013386512197
2020-09-09,312.55539130457623
2020-09-10,314.30677960879507
2020-09-11,314.2458257766763
2020-09-12,314.2458257766763
2020-09-13,316.0583571738534
2020-09-14,319.107802675513
2020-09-15,320.7176813993608
2020-09-16,321.0764596877033
2020-09-17,321.08807846137444
2020-09-18,320.94093377370825
2020-09-19,319.85293840054806
2020-09-20,319.08842317436216
2020-09-21,334.5578231124869
2020-09-22,352.2270156639604
2020-09-23,362.5878038712627
2020-09-24,370.4987559776535
2020-09-25,375.5570068377773
2020-09-26,386.2460260627308
2020-09-27,394.2363765393761
2020-09-28,408.0837305857333
2020-09-29,410.8541817064454
2020-09-30,417.20502843407576
2020-10-01,420.3838100019384
2020-10-02,422.3971138532287
2020-10-03,421.1110416894658
2020-10-04,424.41675984915776
2020-10-05,437.8097511689555
2020-10-06,458.9124070138645
2020-10-07,474.0546841527074
2020-10-08,475.2490099172861
2020-10-09,472.0627477450719
2020-10-10,476.41042926690255
2020-10-11,477.2874525155357
2020-10-12,467.4872515312639
2020-10-13,446.57648912540594
2020-10-14,443.956662819794
2020-10-15,446.168654841084
2020-10-16,443.6502718232261
2020-10-17,443.6502718232261
2020-10-18,445.4974296569372
2020-10-19,438.3823596771298
2020-10-20,433.3437700087738
2020-10-21,455.6533419810908
2020-10-22,475.6451404945742
2020-10-23,485.1311430045244
2020-10-24,492.696519995991
2020-10-25,499.5438747808836
2020-10-26,504.3178320680957
2020-10-27,506.435342008969
2020-10-28,500.563640605523
2020-10-29,504.02753651932346
2020-10-30,509.8236810450264
2020-10-31,512.7453257969687
2020-11-01,512.7453257969687
2020-11-02,515.0611353207782
2020-11-03,522.8925710431901
2020-11-04,575.1047413813843
2020-11-05,558.663338219329
2020-11-06,558.4168458783109
2020-11-07,558.4168458783109
2020-11-08,557.285558085006
2020-11-09,546.4204580721012
2020-11-10,546.2046874041117
2020-11-11,548.4568862032796
2020-11-12,558.3102143983912
2020-11-13,566.2822683450847
2020-11-14,570.3489966865556
2020-11-15,588.944502003756
2020-11-16,613.3307684491867
2020-11-17,637.7292332650254
2020-11-18,644.3794611821315
2020-11-19,645.4679044000496
2020-11-20,646.7292562741757
2020-11-21,644.6286938196745
2020-11-22,644.3354759890749
2020-11-23,660.7976246174144
2020-11-24,651.8933800401253
2020-11-25,636.6585727353806
2020-11-26,636.480186479851
2020-11-27,629.4750564450468
2020-11-28,623.343148663475
2020-11-29,618.1827055695653
2020-11-30,576.3155743257533
2020-12-01,566.3527767067058
2020-12-02,550.0013623336171
2020-12-03,549.3294825232606
2020-12-04,549.3294825232606
2020-12-05,544.5470888760179
2020-12-06,545.8497307296943
2020-12-07,557.7205927986599
2020-12-08,588.0100138589926
2020-12-09,589.1328726299673
2020-12-10,581.8419180491276
2020-12-11,577.7614534962938
2020-12-12,578.2601907805896
2020-12-13,572.4629290528363
2020-12-14,558.7344176037668
2020-12-15,544.519920635253
2020-12-16,541.3310957645217
2020-12-17,541.2505229069974
2020-12-18,542.2183858852131
2020-12-19,543.5078858478745
2020-12-20,544.0000419285841
2020-12-21,548.2154123656206
2020-12-22,564.5647211511504
2020-12-23,592.4917877617407
2020-12-24,592.4917877617407
2020-12-25,592.4917877617407
2020-12-26,602.827200044562
2020-12-27,617.9911251229954
2020-12-28,638.5756912453508
2020-12-29,620.256470302048
2020-12-30,607.5974700400392
2020-12-31,607.5974700400392
2021-01-01,607.5974700400392
2021-01-02,601.1579211678587
2021-01-03,595.078267488205
2021-01-04,612.4634092281855
2021-01-05,604.8059049127789
2021-01-06,604.1827540669184
2021-01-07,613.7817641555105
2021-01-08,617.1972369663803
2021-01-09,617.7383818737636
2021-01-10,621.8966882099453
2021-01-11,645.0417932894774
2021-01-12,667.3945277473991
2021-01-13,668.720779795203
2021-01-14,665.8836420734592
2021-01-15,660.2040460582601
2021-01-16,659.5805520161164
2021-01-17,652.6420122951995
2021-01-18,650.6011891306651
2021-01-19,647.6204277716997
2021-01-20,647.2085700561018
2021-01-21,639.3026013063486
2021-01-22,637.3140134877951
2021-01-23,632.7695039652136
2021-01-24,630.7049744361913
2021-01-25,626.5514355066798
2021-01-26,628.7742280121399
2021-01-27,637.2890070618255
2021-01-28,636.9593154611771
2021-01-29,633.0163574592414
2021-01-30,633.6643149221245
2021-01-31,633.6353842541691
2021-02-01,631.3920048609862
2021-02-02,625.7847867274108
2021-02-03,618.3524974074627
2021-02-04,619.2011096602413
2021-02-05,619.2902872432452
2021-02-06,618.3385303784023
2021-02-07,618.3042967146853
2021-02-08,625.6218216068287
2021-02-09,624.0570644433286
2021-02-10,624.6440647841694
2021-02-11,623.7970197599453
2021-02-12,621.6081542373671
2021-02-13,620.1492359611811
2021-02-14,620.0730283729494
2021-02-15,619.0878611966473
2021-02-16,618.279278033878
2021-02-17,617.6288660185243
2021-02-18,615.573964947111
2021-02-19,616.7656999898616
2021-02-20,616.7656999898616
2021-02-21,616.7656999898616
2021-02-22,611.3066492232515
2021-02-23,603.0198864481797
2021-02-24,594.756792656379
2021-02-25,593.587905808098
2021-02-26,589.4723909026993
2021-02-27,586.7789069957124
2021-02-28,583.5146862124411
2021-03-01,569.1671419354743
2021-03-02,561.1162967059242
2021-03-03,552.6301945748935
2021-03-04,552.040995998521
2021-03-05,552.8370776792816
2021-03-06,550.8216249849424
2021-03-07,550.3526438105816
2021-03-08,560.5481687947995
2021-03-09,572.1507741819617
2021-03-10,575.5388370576376
2021-03-11,574.2212939919154
2021-03-12,574.6626201440181
2021-03-13,576.0097476676908
2021-03-14,573.0630729652006
2021-03-15,578.7681404417328
2021-03-16,588.5465360597593
2021-03-17,591.8985024555764
2021-03-18,588.6374295660717
2021-03-19,588.2106335890602
2021-03-20,587.1397406122712
2021-03-21,583.8977941092123
2021-03-22,582.5218243290316
2021-03-23,595.2115991909571
2021-03-24,611.8201741226176
2021-03-25,620.6764069320213
2021-03-26,623.744371185695
2021-03-27,627.5936909326891
2021-03-28,636.5326129774525
2021-03-29,637.1015286927844
2021-03-30,631.696505715365
2021-03-31,625.910099625484
2021-04-01,627.0457354128591
2021-04-02,627.0457354128591
2021-04-03,625.7943998274777
2021-04-04,625.8059857413616
2021-04-05,638.150393478416
2021-04-06,643.5620043223031
2021-04-07,641.7941592916278
2021-04-08,643.1811237757998
2021-04-09,644.3837606873936
2021-04-10,644.8806003990439
2021-04-11,644.9748202962478
2021-04-12,650.3937142523979
2021-04-13,666.8587711853281
2021-04-14,681.1982142790724
2021-04-15,685.126627576353
2021-04-16,687.0590985703054
2021-04-17,689.9557406145046
2021-04-18,693.7403584715838
2021-04-19,705.8037949979832
2021-04-20,719.1544371589616
2021-04-21,731.8018489291705
2021-04-22,725.1577561568417
2021-04-23,719.274742328969
2021-04-24,716.1894167805102
2021-04-25,709.9545191250263
2021-04-26,707.5162339382643
2021-04-27,694.8959719131778
2021-04-28,690.5865499008265
2021-04-29,691.0060489737723
2021-04-30,697.8882665078854
2021-05-01,698.6677738773524
2021-05-02,705.2522207289522
2021-05-03,741.3273764120325
2021-05-04,759.3435488384036
2021-05-05,762.752074454746
2021-05-06,750.9794386669216
2021-05-07,751.5503045042727
2021-05-08,748.311045488944
2021-05-09,742.1830018894077
2021-05-10,746.6870788632255
2021-05-11,763.8836881272912
2021-05-12,765.644800834151
2021-05-13,763.1264630889475
2021-05-14,762.0445150055211
2021-05-15,760.2852537460672
2021-05-16,757.012713453271
2021-05-17,750.6977217782902
2021-05-18,756.002456187048
2021-05-19,765.4511139734
2021-05-20,763.6394056486702
2021-05-21,764.0006642278848
2021-05-22,768.224156821195
2021-05-23,769.0174966532416
2021-05-24,771.9791321769776
2021-05-25,780.7373556339992
2021-05-26,805.9764904342506
2021-05-27,813.5938363910923
2021-05-28,820.4293310235947
2021-05-29,829.1022113413737
2021-05-30,836.1973518642794
2021-05-31,848.885195822352
2021-06-01,844.8405536018274
2021-06-02,841.5826811440149
2021-06-03,841.5826811440149
2021-06-04,842.0997597157037
2021-06-05,841.7841217917187
2021-06-06,842.4536813074553
2021-06-07,855.0454223156681
2021-06-08,858.0790698012944
2021-06-09,858.8958478972107
2021-06-10,858.4006769774547
2021-06-11,857.5757279750461
2021-06-12,857.5301811403428
2021-06-13,855.7255241743261
2021-06-14,859.51077159644
2021-06-15,861.2260283512983
2021-06-16,857.6736985291132
2021-06-17,854.5384393857861
2021-06-18,853.7147750682791
2021-06-19,851.4553846932911
2021-06-20,849.4182163005008
2021-06-21,849.3810194843537
2021-06-22,853.7907785025716
2021-06-23,861.1448271838717
2021-06-24,864.235163125637
2021-06-25,865.0816861746388
2021-06-26,867.7397825156153
2021-06-27,868.7390001579363
2021-06-28,869.3832141894668
2021-06-29,874.7642072236325
2021-06-30,876.053113125637
2021-07-01,874.305090488754
2021-07-02,870.7323028439878
2021-07-03,869.8514692342253
2021-07-04,868.9572974987713
2021-07-05,861.7975902163084
2021-07-06,857.026965875469
2021-07-07,854.9571513017027
2021-07-08,855.9401577249198
2021-07-09,856.0173492643671
2021-07-10,856.2102883836625
2021-07-11,856.9211267477249
2021-07-12,868.3637802339388
2021-07-13,877.2392336379899
2021-07-14,878.1868593075786
2021-07-15,880.4478100953336
2021-07-16,881.0865799618964
2021-07-17,882.3284437873033
2021-07-18,884.2675740736105
2021-07-19,886.8597988259665
2021-07-20,889.0034740964937
2021-07-21,890.6870385010942
2021-07-22,893.0750131311484
2021-07-23,893.4337014878049
2021-07-24,893.4681640021961
2021-07-25,893.8722345694695
2021-07-26,894.32240841841
2021-07-27,898.4479449199345
2021-07-28,905.963039818007
2021-07-29,906.4092208918267
2021-07-30,907.8955082766848
2021-07-31,907.9435720368648
2021-08-01,909.3426708683164
2021-08-02,911.9334116090572
2021-08-03,911.3631479032974
2021-08-04,912.0674112345606
2021-08-05,912.2226779255028
2021-08-06,912.365142462258
2021-08-07,913.4923663814066
2021-08-08,913.3601792858252
2021-08-09,918.786105211751
2021-08-10,922.1115241198077
2021-08-11,924.4417296598824
2021-08-12,924.9502179856884
2021-08-13,924.9502179856884
2021-08-14,925.2090471109962
2021-08-15,926.3477429963244
2021-08-16,922.5097519353976
2021-08-17,916.9077065819072
2021-08-18,914.6067070636028
2021-08-19,912.561927496549
2021-08-20,910.8470405333246
2021-08-21,910.4457504086116
2021-08-22,909.2130219986678
2021-08-23,908.77541235231
2021-08-24,910.5327434957636
2021-08-25,910.8034607705368
2021-08-26,909.3633352148632
2021-08-27,908.5780779759414
2021-08-28,908.2511421055112
2021-08-29,906.6096936827788
2021-08-30,904.818291253834
2021-08-31,907.828376600234
2021-09-01,909.335459356651
2021-09-02,908.9583223445876
2021-09-03,909.9265255747893
2021-09-04,910.274250040431
2021-09-05,910.6234921050268
2021-09-06,910.8396238796644
2021-09-07,913.796454528721
2021-09-08,904.193098129378
2021-09-09,898.8016334049778
2021-09-10,892.3537867894158
2021-09-11,891.8522176327513
2021-09-12,891.8522176327513
2021-09-13,884.5149896549133
2021-09-14,884.5275814070229
2021-09-15,886.9606436933966
2021-09-16,891.0032067594943
2021-09-17,892.4666215737016
2021-09-18,894.9872971167331
2021-09-19,898.8909772808918
2021-09-20,900.6982014907904
2021-09-21,892.7109925472903
2021-09-22,878.5527748058469
2021-09-23,877.2306646533756
2021-09-24,867.3348734987352
2021-09-25,866.236034705335
2021-09-26,864.1883168944526
2021-09-27,828.4589169174403
2021-09-28,781.7701902926497
2021-09-29,764.6802890345059
2021-09-30,763.728905427681
2021-10-01,762.4057453782979
2021-10-02,760.3112069498912
2021-10-03,761.8784918912096
2021-10-04,731.3853488812947
2021-10-05,714.2237005611853
2021-10-06,696.8931288665119
2021-10-07,683.0660097364346
2021-10-08,680.8713535179725
2021-10-09,671.2628970430587
2021-10-10,663.6990900516568
2021-10-11,659.9616399790063
2021-10-12,670.4704736766946
2021-10-13,662.094004500326
2021-10-14,651.6180987865399
2021-10-15,644.8041956644042
2021-10-16,642.9166599142573
2021-10-17,642.9166599142573
2021-10-18,631.578711810386
2021-10-19,649.8059100272037
2021-10-20,655.8456086481783
2021-10-21,651.665589177592
2021-10-22,649.1412145407443
2021-10-23,652.597355141655
2021-10-24,644.8274183878596
2021-10-25,620.3794324598773
2021-10-26,601.7413851173114
2021-10-27,596.4127026960911
2021-10-28,597.7448037427322
2021-10-29,598.9956091875647
2021-10-30,598.6579528211633
2021-10-31,603.3768711309149
2021-11-01,605.9749495069431
2021-11-02,605.9749495069431
2021-11-03,580.2740325010634
2021-11-04,578.983949396095
2021-11-05,574.5222617601818
2021-11-06,569.3107710873669
2021-11-07,569.3107710873669
2021-11-08,558.2458485947456
2021-11-09,553.6535962176533
2021-11-10,539.8639816716111
2021-11-11,534.6998733363231
2021-11-12,533.5171331254096
2021-11-13,525.7772723094324
2021-11-14,525.7772723094324
2021-11-15,524.5558157178466
