data,close
2021-11-16,540.6430014082008
2021-11-17,539.7677802696281
2021-11-18,536.2366465567494
2021-11-19,533.5194677462346
2021-11-20,533.5194677462346
2021-11-21,525.9961628463793
2021-11-22,540.9852858556424
2021-11-23,544.4359919110962
2021-11-24,547.6518745249339
2021-11-25,545.1896561577712
2021-11-26,540.2221529652629
2021-11-27,532.6750453583871
2021-11-28,527.6314182602509
2021-11-29,522.5496862936408
2021-11-30,518.742094894053
2021-12-01,523.4806103002155
2021-12-02,523.4806103002155
2021-12-03,523.4806103002155
2021-12-04,523.8828241682188
2021-12-05,525.9122156849854
2021-12-06,573.3804388853572
2021-12-07,570.5444468708583
2021-12-08,566.9470927096363
2021-12-09,566.9470927096363
2021-12-10,566.9470927096363
2021-12-11,560.2323964081062
2021-12-12,554.7330637944336
2021-12-13,541.247119448404
2021-12-14,530.7623645346379
2021-12-15,531.6612579944671
2021-12-16,531.6612579944671
2021-12-17,527.9540360328448
2021-12-18,520.1865609954184
2021-12-19,523.0554762730945
2021-12-20,515.5657000132445
2021-12-21,515.5657000132445
2021-12-22,532.2101865656285
2021-12-23,532.2101865656285
2021-12-24,532.2101865656285
2021-12-25,532.2101865656285
2021-12-26,532.2101865656285
2021-12-27,495.7038745479604
2021-12-28,483.132971385093
2021-12-29,474.4627849559496
2021-12-30,474.4627849559496
2021-12-31,474.4627849559496
2022-01-01,468.37481547663816
2022-01-02,464.1118294248366
2022-01-03,434.1746976291442
2022-01-04,438.4341931083498
2022-01-05,438.4341931083498
2022-01-06,441.4192895692341
2022-01-07,443.7519998694788
2022-01-08,447.2108250676998
2022-01-09,447.6832396753071
2022-01-10,448.29276363225983
2022-01-11,448.4077554592553
2022-01-12,448.21823410978425
2022-01-13,447.809215298622
2022-01-14,447.31718491916274
2022-01-15,446.3986067608597
2022-01-16,445.6864374189304
2022-01-17,445.6864374189304
2022-01-18,443.9230699015836
2022-01-19,452.0847633808792
2022-01-20,444.3927970310825
2022-01-21,444.3927970310825
2022-01-22,444.3927970310825
2022-01-23,444.3927970310825
2022-01-24,426.9265384879409
2022-01-25,420.7724066942061
2022-01-26,418.24777446880336
2022-01-27,417.0070012931136
2022-01-28,417.0070012931136
2022-01-29,413.76878200621854
2022-01-30,412.2477978236615
2022-01-31,406.6183426288563
2022-02-01,403.4882617379829
2022-02-02,401.1707225080252
2022-02-03,398.47385141462905
2022-02-04,397.0445848337424
2022-02-05,394.1177674903884
2022-02-06,394.1177674903884
2022-02-07,388.7959475389094
2022-02-08,385.6890916721416
2022-02-09,384.2798228752223
2022-02-10,384.5231720328525
2022-02-11,384.80202702363954
2022-02-12,385.51152404545087
2022-02-13,386.0938588601415
2022-02-14,388.9271518808538
2022-02-15,389.98419818877386
2022-02-16,389.9862104832858
2022-02-17,388.32865868207705
2022-02-18,387.8423257891851
2022-02-19,386.6867655926978
2022-02-20,384.2927462789198
2022-02-21,387.6463488002328
2022-02-22,392.6699944211211
2022-02-23,391.8319158904689
2022-02-24,391.0933457035942
2022-02-25,390.4760937900406
2022-02-26,389.6377176767194
2022-02-27,386.9322424066201
2022-02-28,387.044763666443
2022-03-01,384.2708104321772
2022-03-02,382.0964238581031
2022-03-03,382.8315491451152
2022-03-04,384.0239565145853
2022-03-05,384.0239565145853
2022-03-06,384.0239565145853
2022-03-07,384.0949012096976
2022-03-08,384.33811851095527
2022-03-09,380.5189156536961
2022-03-10,380.0380120564709
2022-03-11,379.0163674973945
2022-03-12,378.2804979321771
2022-03-13,376.53942997101205
2022-03-14,375.1843228169697
2022-03-15,374.2023704421373
2022-03-16,373.6984482427361
2022-03-17,373.320497932177
2022-03-18,373.01859919799983
2022-03-19,372.7667712241025
2022-03-20,372.926497932177
2022-03-21,368.4340638236499
2022-03-22,366.9029820086102
2022-03-23,364.140325518384
2022-03-24,364.0616269644352
2022-03-25,363.52648498719327
2022-03-26,362.8977706594498
2022-03-27,361.887075472284
2022-03-28,361.5604979321771
2022-03-29,361.25651943755344
2022-03-30,361.3168393955917
2022-03-31,361.1496645988437
2022-04-01,360.3880098676031
2022-04-02,360.1346531231288
2022-04-03,359.4310057067155
2022-04-04,356.8901291791133
2022-04-05,354.4177633311135
2022-04-06,352.9553472869229
2022-04-07,352.0904969004532
2022-04-08,352.042468840356
2022-04-09,350.83332560903534
2022-04-10,349.5017507511447
2022-04-11,350.25038696240244
2022-04-12,353.7452914210012
2022-04-13,355.4199393083251
2022-04-14,355.8347651052117
2022-04-15,355.8347651052117
2022-04-16,355.9347651052117
2022-04-17,356.85444174779855
2022-04-18,353.7655921728809
2022-04-19,349.1885606517704
2022-04-20,349.5703728542259
2022-04-21,349.5703728542259
2022-04-22,350.6973462155217
2022-04-23,350.862396684159
2022-04-24,352.6962468350139
2022-04-25,352.8434896191993
2022-04-26,351.02656232401114
2022-04-27,349.5386093933513
2022-04-28,350.0547100434892
2022-04-29,350.0563650000876
2022-04-30,350.17387877567535
2022-05-01,350.4494789376017
2022-05-02,351.77575418428006
2022-05-03,355.607045402607
2022-05-04,356.61780363233066
2022-05-05,357.94454614990184
2022-05-06,357.67113038262033
2022-05-07,357.86167648718003
2022-05-08,358.29260741811095
2022-05-09,358.8347173471889
2022-05-10,360.93844075144426
2022-05-11,363.3361188398122
2022-05-12,363.8325512108773
2022-05-13,364.7019837417026
2022-05-14,365.2865680922682
2022-05-15,366.46286562563546
2022-05-16,373.7469850552417
2022-05-17,374.7027181407216
2022-05-18,374.3653476753943
2022-05-19,371.8278342045893
2022-05-20,370.9694984956428
2022-05-21,368.28996398069023
2022-05-22,366.59680962138026
2022-05-23,359.0603948863832
2022-05-24,353.42033121080823
2022-05-25,347.3677996848628
2022-05-26,346.2266684493362
2022-05-27,345.411745082703
2022-05-28,342.51083230504645
2022-05-29,339.3641186176394
2022-05-30,337.84225695082125
2022-05-31,336.5665771089622
2022-06-01,336.15818556537687
2022-06-02,336.421647052571
2022-06-03,336.5756372927011
2022-06-04,336.3154870124666
2022-06-05,336.6375137770713
2022-06-06,332.90988053853454
2022-06-07,329.7496566514136
2022-06-08,328.40253180502003
2022-06-09,326.8267607889786
2022-06-10,325.45529252968345
2022-06-11,322.26011464339115
2022-06-12,317.9395628547543
2022-06-13,315.17808903445695
2022-06-14,310.859882535074
2022-06-15,307.17981519500665
2022-06-16,307.17981519500665
2022-06-17,307.1341541074218
2022-06-18,306.317647776992
2022-06-19,302.3862034624688
2022-06-20,304.3604874026474
2022-06-21,303.46357670217856
2022-06-22,301.28933285219875
2022-06-23,301.0118269247407
2022-06-24,300.6431443135989
2022-06-25,300.2036517008352
2022-06-26,298.81631480905247
2022-06-27,300.33667160807
2022-06-28,299.464252489444
2022-06-29,298.6472621175169
2022-06-30,298.0597534666116
2022-07-01,298.1494448182809
2022-07-02,296.18029467206406
2022-07-03,295.69328988301504
2022-07-04,305.1375301223072
2022-07-05,307.1096827154931
2022-07-06,305.69340179596463
2022-07-07,303.3686252202235
2022-07-08,303.06918264684475
2022-07-09,301.51196257799694
2022-07-10,300.21758052771065
2022-07-11,299.8256303256744
2022-07-12,302.42754854805315
2022-07-13,303.2509541970479
2022-07-14,304.45119834008324
2022-07-15,304.87931403523885
2022-07-16,305.17498241192226
2022-07-17,306.49212283176774
2022-07-18,310.047577288202
2022-07-19,311.7195214535541
2022-07-20,313.66202134679656
2022-07-21,313.2119026219136
2022-07-22,313.1095870347689
2022-07-23,313.39280582224666
2022-07-24,313.17829241541773
2022-07-25,312.89114062975455
2022-07-26,314.7972475577186
2022-07-27,313.57320585588644
2022-07-28,311.2902451562949
2022-07-29,310.7919630894986
2022-07-30,310.11903208961473
2022-07-31,307.5522416158025
2022-08-01,305.538859291838
2022-08-02,307.3529147922413
2022-08-03,316.21688943609377
2022-08-04,317.8385180679631
2022-08-05,317.3338215155396
2022-08-06,318.51663464705763
2022-08-07,321.065594608304
2022-08-08,311.9193221808498
2022-08-09,307.0880563590654
2022-08-10,301.3994474070081
2022-08-11,301.8773327725713
2022-08-12,301.9004397904599
2022-08-13,302.51054755027303
2022-08-14,304.0354245567104
2022-08-15,302.16071506466614
2022-08-16,298.36062651215195
2022-08-17,297.2450939240915
2022-08-18,296.1959168541391
2022-08-19,295.44455905217865
2022-08-20,294.66320361816275
2022-08-21,293.6377245668045
2022-08-22,293.29097024998765
2022-08-23,292.0655283860056
2022-08-24,290.5496800948878
2022-08-25,290.6475342286046
2022-08-26,291.21296190230305
2022-08-27,290.56671283473344
2022-08-28,290.3876672519536
2022-08-29,288.45895489382804
2022-08-30,287.517808229604
2022-08-31,284.1440673885419
2022-09-01,280.5908835347731
2022-09-02,280.1696164874706
2022-09-03,278.3616749423328
2022-09-04,276.2803774138157
2022-09-05,272.2221619256002
2022-09-06,270.9121341374722
2022-09-07,270.8026520143916
2022-09-08,271.1643277288355
2022-09-09,270.9414772498941
2022-09-10,271.6547121763595
2022-09-11,271.0601554060937
2022-09-12,270.47386627175445
2022-09-13,269.7907479419248
2022-09-14,268.6340228321425
2022-09-15,267.51889242171467
2022-09-16,265.6881208225764
2022-09-17,265.03743491941697
2022-09-18,263.77429862034086
2022-09-19,260.5990446211691
2022-09-20,258.9864619569413
2022-09-21,257.3918928945328
2022-09-22,257.2706184252737
2022-09-23,256.6818947138725
2022-09-24,256.48641981664264
2022-09-25,256.25634756306954
2022-09-26,255.54063382407224
2022-09-27,254.0060610599284
2022-09-28,252.42393905765147
2022-09-29,252.3593996187243
2022-09-30,252.0782953198241
2022-10-01,251.90662703698345
2022-10-02,251.7292796325768
2022-10-03,251.67336691768853
2022-10-04,251.3001100637478
2022-10-05,250.882987213256
2022-10-06,250.2211438262493
2022-10-07,250.2365872558574
2022-10-08,249.87880879353347
2022-10-09,248.81633073105544
2022-10-10,248.33459828838548
2022-10-11,248.13199412171883
2022-10-12,247.2736607883855
2022-10-13,247.38199412171883
2022-10-14,247.04449412171883
2022-10-15,246.91594934559944
2022-10-16,246.9069941217188
2022-10-17,247.1794350666007
2022-10-18,247.256662995891
2022-10-19,247.75095016567485
2022-10-20,247.31435608490892
2022-10-21,247.31435608490892
2022-10-22,247.14081765113056
2022-10-23,246.88090716519707
2022-10-24,246.73459922611792
2022-10-25,246.64810181856828
2022-10-26,246.64810181856828
2022-10-27,246.574134051309
2022-10-28,246.5835380814765
2022-10-29,246.3983521464102
2022-10-30,246.433770078003
2022-10-31,246.4924018470407
2022-11-01,245.5781725980288
2022-11-02,245.400129119768
2022-11-03,245.7994097591995
2022-11-04,245.8172709218358
2022-11-05,245.80982365352992
2022-11-06,245.99217314492512
2022-11-07,245.8839193385581
2022-11-08,244.5467822492471
2022-11-09,244.40376695062648
2022-11-10,244.42815251878264
2022-11-11,244.42815251878264
2022-11-12,244.13729679348387
2022-11-13,244.49217178065
2022-11-14,245.029835002121
2022-11-15,245.76512911976783
2022-11-16,244.93226003898795
2022-11-17,245.0589079216112
2022-11-18,245.17743278468933
2022-11-19,245.1696384035875
2022-11-20,245.1696384035875
2022-11-21,245.3359624531012
2022-11-22,245.23858044720149
2022-11-23,245.1055546516828
2022-11-24,245.1055546516828
2022-11-25,245.1055546516828
2022-11-26,244.5776291197678
2022-11-27,244.5776291197678
2022-11-28,244.5776291197678
2022-11-29,244.83179578643447
2022-11-30,244.3152061613703
2022-12-01,244.1644908717805
2022-12-02,244.1451824234652
2022-12-03,243.70864194188792
2022-12-04,243.50909896817024
2022-12-05,243.5401709431616
2022-12-06,243.58738535649212
2022-12-07,243.53824803432488
2022-12-08,244.32116629253727
2022-12-09,244.62963510767275
2022-12-10,244.9718943267181
2022-12-11,244.9970327363245
2022-12-12,245.293776424341
2022-12-13,248.36700665960728
2022-12-14,248.1438368313317
2022-12-15,248.13126299704368
2022-12-16,248.13126299704368
2022-12-17,247.91949494002864
2022-12-18,248.3826597990308
2022-12-19,248.6121042434752
2022-12-20,249.24038707175808
2022-12-21,249.36311434448533
2022-12-22,249.36311434448533
2022-12-23,249.347229691504
2022-12-24,249.4071659718703
2022-12-25,249.50187032534657
2022-12-26,249.0676597990308
2022-12-27,249.0676597990308
2022-12-28,249.0676597990308
2022-12-29,249.0676597990308
2022-12-30,249.0676597990308
2022-12-31,249.0676597990308
2023-01-01,249.0676597990308
2023-01-02,249.0676597990308
2023-01-03,247.55919826056927
2023-01-04,247.73338573704052
2023-01-05,247.7503941740308
2023-01-06,247.7503941740308
2023-01-07,247.7503941740308
2023-01-08,247.9614954154692
2023-01-09,247.60159645061452
2023-01-10,247.58840668699767
2023-01-11,247.53420254996024
2023-01-12,247.46861826548457
2023-01-13,247.46861826548457
2023-01-14,247.21471862256027
2023-01-15,247.06765979903085
2023-01-16,247.06765979903088
2023-01-17,247.06765979903088
2023-01-18,247.06765979903088
2023-01-19,247.59255341605217
2023-01-20,247.2125697089408
2023-01-21,247.2125697089408
2023-01-22,247.2125697089408
2023-01-23,247.26678193643548
2023-01-24,247.1955667757751
2023-01-25,247.5676597990309
2023-01-26,247.13755878893
2023-01-27,247.13755878893
2023-01-28,247.09974771111888
2023-01-29,247.09974771111888
2023-01-30,247.1155603515172
2023-01-31,247.1251597990309
2023-02-01,247.1251597990309
2023-02-02,247.1251597990309
2023-02-03,247.1251597990309
2023-02-04,247.1251597990309
2023-02-05,247.1251597990309
2023-02-06,246.22515979903093
2023-02-07,246.22515979903093
2023-02-08,246.27417940687403
2023-02-09,246.27417940687403
2023-02-10,246.27417940687403
2023-02-11,246.29460424347536
2023-02-12,246.32515979903093
2023-02-13,246.32515979903093
2023-02-14,246.32515979903093
2023-02-15,246.3767727022568
2023-02-16,246.3767727022568
2023-02-17,246.3767727022568
2023-02-18,246.3866982605694
2023-02-19,246.72515979903093
2023-02-20,246.72515979903093
2023-02-21,246.72515979903093
2023-02-22,246.72515979903093
2023-02-23,246.72515979903093
2023-02-24,246.72515979903093
2023-02-25,246.72515979903093
2023-02-26,246.72515979903093
2023-02-27,246.22515979903093
2023-02-28,246.28765979903093
2023-03-01,246.28765979903093
2023-03-02,246.28765979903093
2023-03-03,247.32765979903093
2023-03-04,247.32765979903093
2023-03-05,247.32765979903093
2023-03-06,247.32765979903093
2023-03-07,247.32765979903093
2023-03-08,247.32765979903093
2023-03-09,247.14599313236425
2023-03-10,247.24321535458648
2023-03-11,247.24321535458648
2023-03-12,247.24321535458648
2023-03-13,247.24321535458648
2023-03-14,247.4376597990309
2023-03-15,247.4376597990309
2023-03-16,247.4376597990309
2023-03-17,247.38765979903093
2023-03-18,247.38765979903093
2023-03-19,247.38765979903093
2023-03-20,247.38765979903093
2023-03-21,247.38765979903093
2023-03-22,247.38765979903093
2023-03-23,247.38765979903093
2023-03-24,247.38765979903093
2023-03-25,247.38765979903093
2023-03-26,247.38765979903093
2023-03-27,247.9876597990309
2023-03-28,247.886223231504
2023-03-29,247.886223231504
2023-03-30,247.886223231504
2023-03-31,247.886223231504
2023-04-01,247.5311625619564
2023-04-02,247.5311625619564
2023-04-03,247.5311625619564
2023-04-04,247.5311625619564
2023-04-05,248.72389760469144
2023-04-06,248.53629617658368
2023-04-07,248.53629617658368
2023-04-08,248.53629617658368
2023-04-09,248.53629617658368
2023-04-10,248.35338478417864
2023-04-11,248.35338478417864
2023-04-12,248.3257985772821
2023-04-13,248.3257985772821
2023-04-14,248.3257985772821
2023-04-15,248.3257985772821
2023-04-16,248.15338478417863
2023-04-17,248.15338478417863
2023-04-18,248.15338478417863
2023-04-19,248.15338478417863
2023-04-20,248.15338478417863
2023-04-21,248.15338478417863
2023-04-22,248.15338478417863
2023-04-23,248.15338478417863
2023-04-24,248.15338478417863
2023-04-25,248.15338478417863
2023-04-26,248.0533847841786
2023-04-27,248.16983500062884
2023-04-28,248.059845870816
2023-04-29,248.059845870816
2023-04-30,248.059845870816
2023-05-01,248.059845870816
2023-05-02,248.059845870816
2023-05-03,248.059845870816
2023-05-04,248.059845870816
2023-05-05,248.059845870816
2023-05-06,248.059845870816
2023-05-07,248.059845870816
2023-05-08,248.059845870816
2023-05-09,248.059845870816
2023-05-10,248.059845870816
2023-05-11,248.1124774497633
2023-05-12,248.1124774497633
2023-05-13,249.059845870816
2023-05-14,249.059845870816
2023-05-15,249.059845870816
2023-05-16,249.059845870816
2023-05-17,249.25133523251804
2023-05-18,249.25133523251804
2023-05-19,249.25133523251804
2023-05-20,249.25984587081592
2023-05-21,249.25984587081592
2023-05-22,249.25984587081592
2023-05-23,249.25984587081592
2023-05-24,249.25984587081592
2023-05-25,249.25984587081592
2023-05-26,249.25984587081592
2023-05-27,249.25984587081592
2023-05-28,249.25984587081592
2023-05-29,249.309845870816
2023-05-30,249.559845870816
2023-05-31,249.559845870816
2023-06-01,249.559845870816
2023-06-02,249.559845870816
2023-06-03,249.559845870816
2023-06-04,249.559845870816
2023-06-05,249.559845870816
2023-06-06,249.559845870816
2023-06-07,249.559845870816
2023-06-08,249.559845870816
2023-06-09,249.559845870816
2023-06-10,249.559845870816
2023-06-11,249.559845870816
2023-06-12,249.559845870816
2023-06-13,249.559845870816
2023-06-14,249.559845870816
2023-06-15,249.559845870816
2023-06-16,249.559845870816
2023-06-17,249.559845870816
2023-06-18,249.559845870816
2023-06-19,251.72984587081592
2023-06-20,251.72984587081592
2023-06-21,251.72984587081592
2023-06-22,251.72984587081592
2023-06-23,251.72984587081592
2023-06-24,251.72984587081592
2023-06-25,251.72984587081592
2023-06-26,251.72984587081592
2023-06-27,249.059845870816
2023-06-28,249.059845870816
2023-06-29,249.059845870816
2023-06-30,250.9516407426108
2023-07-01,251.19608518705525
2023-07-02,251.19608518705525
2023-07-03,251.19608518705525
2023-07-04,251.19608518705525
2023-07-05,251.19608518705525
2023-07-06,251.19608518705525
2023-07-07,251.19608518705525
2023-07-08,251.19608518705525
2023-07-09,251.19608518705525
2023-07-10,251.19608518705525
2023-07-11,251.19608518705525
2023-07-12,251.19608518705525
2023-07-13,251.19608518705525
2023-07-14,252.5560851870553
2023-07-15,252.5560851870553
2023-07-16,252.5560851870553
2023-07-17,252.5560851870553
2023-07-18,252.5560851870553
2023-07-19,252.65608518705525
2023-07-20,250.83255577529053
2023-07-21,250.83255577529053
2023-07-22,250.83255577529053
2023-07-23,250.83255577529053
2023-07-24,250.79608518705524
2023-07-25,250.79608518705524
2023-07-26,250.79608518705524
2023-07-27,250.79608518705524
2023-07-28,250.79608518705524
2023-07-29,250.79608518705524
2023-07-30,250.79608518705524
2023-07-31,249.74569557666564
2023-08-01,249.74569557666564
2023-08-02,249.74569557666564
2023-08-03,249.74569557666564
2023-08-04,249.74569557666564
2023-08-05,249.74569557666564
2023-08-06,249.74569557666564
2023-08-07,249.74569557666564
2023-08-08,249.74569557666564
2023-08-09,249.74569557666564
2023-08-10,249.74569557666564
2023-08-11,249.74569557666564
2023-08-12,249.74569557666564
2023-08-13,249.74569557666564
2023-08-14,249.74569557666564
2023-08-15,249.74569557666564
2023-08-16,249.74569557666564
2023-08-17,246.4323622433323
2023-08-18,246.457028909999
2023-08-19,246.457028909999
2023-08-20,246.457028909999
2023-08-21,246.457028909999
2023-08-22,246.55569557666564
2023-08-23,246.55569557666564
2023-08-24,246.35194557666563
2023-08-25,246.35194557666563
2023-08-26,246.35194557666563
2023-08-27,246.35194557666563
2023-08-28,246.35194557666563
2023-08-29,246.35194557666563
2023-08-30,246.35194557666563
2023-08-31,246.35194557666563
2023-09-01,246.35194557666563
2023-09-02,246.35194557666563
2023-09-03,246.35194557666563
2023-09-04,246.35194557666563
2023-09-05,242.60194557666563
2023-09-06,242.60194557666563
2023-09-07,242.60194557666563
2023-09-08,242.60194557666563
2023-09-09,242.60194557666563
2023-09-10,242.60194557666563
2023-09-11,242.60194557666563
2023-09-12,242.60194557666563
2023-09-13,242.60194557666563
2023-09-14,242.60194557666563
2023-09-15,242.60194557666563
2023-09-16,242.60194557666563
2023-09-17,242.60194557666563
2023-09-18,242.60194557666563
2023-09-19,242.60194557666563
2023-09-20,242.79480271952275
2023-09-21,242.79480271952275
2023-09-22,242.79480271952275
2023-09-23,242.79480271952275
2023-09-24,242.79480271952275
2023-09-25,242.79480271952275
2023-09-26,242.79480271952275
2023-09-27,248.4519455766656
2023-09-28,249.6724583971784
2023-09-29,249.6724583971784
2023-09-30,249.6724583971784
2023-10-01,252.7284280407616
2023-10-02,247.60202003074903
2023-10-03,247.926725913102
2023-10-04,250.47962913890848
2023-10-05,253.93048430236377
2023-10-06,254.1326833599105
2023-10-07,254.33375888013487
2023-10-08,254.63840221368
2023-10-09,255.6297016916487
2023-10-10,253.8159322623084
2023-10-11,253.2257620576803
2023-10-12,253.2257620576803
2023-10-13,253.15398460036067
2023-10-14,253.0824916788677
2023-10-15,253.2315907779669
2023-10-16,249.5979397859344
2023-10-17,249.7008643994144
2023-10-18,249.3256589155834
2023-10-19,249.250614205261
