Data_Estudo_EPE,Submercado,Ano_referencia,Jan,Fev,Mar,Abr,Mai,Jun,Jul,Ago,Set,Out,Nov,Dez,Jan-dez
2016-2020,3,2020,45235,46869,45519,44195,42569,41798,41985,43225,44069,45005,44284,44078,44059
2016-2020,4,2016,12084,12539,11681,10849,10414,10173,10359,10418,10257,10542,10750,10832,10904
2016-2020,4,2017,11976,12344,11636,10929,10628,10654,10844,10904,10740,11030,11243,11327,11182
2016-2020,4,2018,12418,12799,12065,11332,11020,11046,11244,11306,11136,11437,11657,11745,11594
2016-2020,4,2019,12956,13354,12588,11823,11498,11525,11731,11796,11618,11933,12162,12254,12096
2016-2020,4,2020,13520,13935,13136,12337,11998,12027,12241,12309,12124,12452,12692,12787,12626
2016-2020,5,2016,66143,70196,69400,66557,63613,60469,60764,62273,63267,64412,64091,63931,64573
2016-2020,5,2017,68146,69945,68222,66297,64180,63093,63399,64949,65967,67144,66807,66641,66209
2016-2020,5,2018,70707,72574,70785,68787,66590,65463,65917,67529,68608,69836,69487,69310,68776
2016-2020,5,2019,73755,75699,73838,71756,69466,68289,68620,70298,71401,72672,72308,72128,71661
2016-2020,5,2020,77642,79681,77739,75564,73162,71913,72265,74041,75206,76528,76142,75948,75472
2017-2021,1,2017,5250,5370,5579,5579,5524,5438,5525,5776,5872,5762,5710,5627,5585
2017-2021,1,2018,5652,5694,5800,5810,5748,5546,5645,5905,5984,5863,5807,5725,5765
2017-2021,1,2019,5847,5891,5999,6010,5947,5737,5841,6110,6191,6067,6010,5924,5965
2017-2021,1,2020,6042,6089,6197,6213,6147,5937,6042,6323,6408,6283,6227,6129,6170
2017-2021,1,2021,6704,6694,6880,6888,6814,6567,6687,6993,7085,6939,6870,6782,6826
2017-2021,2,2017,10933,10697,11155,10872,10600,10351,10249,10341,10653,10870,10984,10999,10726
2017-2021,2,2018,11286,11237,11409,11281,10949,10692,10586,10681,11003,11228,11346,11360,11087
2017-2021,2,2019,11705,11655,11833,11700,11356,11089,10979,11078,11412,11645,11767,11782,11499
2017-2021,2,2020,12222,12170,12356,12217,11858,11579,11465,11568,11916,12160,12287,12303,12008
2017-2021,2,2021,12728,12674,12868,12722,12348,12058,11939,12046,12409,12663,12795,12812,12504
2017-2021,3,2017,40096,40990,40784,39655,38298,36857,36907,37800,38470,39109,38392,38224,38785
2017-2021,3,2018,40915,42383,41321,40211,38893,38245,38297,39223,39918,40581,39837,39663,39942
2017-2021,3,2019,42143,43655,42562,41419,40063,39395,39448,40403,41120,41802,41035,40857,41143
2017-2021,3,2020,43587,45149,44020,42838,41436,40745,40800,41787,42529,43234,42441,42256,42559
2017-2021,3,2021,45273,46890,45725,44498,43042,42326,42382,43409,44180,44912,44088,43896,44201
2017-2021,4,2017,11904,12714,11859,11160,10872,10717,10926,10919,10756,11036,11242,11349,11279
2017-2021,4,2018,12379,12772,12119,11356,11053,11102,11318,11311,11142,11433,11645,11756,11609
2017-2021,4,2019,12776,13182,12508,11721,11408,11458,11681,11674,11499,11800,12019,12133,11982
2017-2021,4,2020,13227,13647,12949,12135,11811,11862,12093,12086,11905,12216,12444,12562,12408
2017-2021,4,2021,13724,14159,13435,12590,12254,12308,12547,12540,12352,12675,12911,13033,12871
2017-2021,5,2017,68183,69771,69377,67266,65294,63364,63606,64836,65750,66777,66328,66198,66376
2017-2021,5,2018,70231,72086,70650,68658,66644,65584,65845,67120,68047,69104,68635,68505,68403
2017-2021,5,2019,72471,74382,72903,70850,68774,67679,67950,69265,70222,71314,70832,70696,70588
2017-2021,5,2020,75078,77056,75523,73402,71252,70124,70399,71764,72758,73893,73400,73250,73145
2017-2021,5,2021,78429,80417,78909,76699,74459,73259,73556,74987,76026,77188,76664,76523,76402
2018-2022,1,2018,5353,5502,5632,5618,5623,5579,5616,5888,5949,5869,5832,5716,5682
2018-2022,1,2019,5905,5968,6073,6089,6055,5862,5900,6185,6250,6166,6127,6006,6049
2018-2022,1,2020,6275,6342,6454,6471,6434,6229,6270,6573,6641,6552,6510,6382,6428
2018-2022,1,2021,6680,6751,6870,6889,6850,6631,6674,6997,7070,6975,6931,6794,6843
2018-2022,1,2022,7113,7189,7316,7335,7294,7061,7107,7451,7529,7428,7380,7235,7287
2018-2022,2,2018,11047,10763,10899,11043,10777,10595,10429,10584,10862,11144,11269,11265,10890
2018-2022,2,2019,11523,11536,11743,11548,11273,10980,10808,10968,11257,11549,11679,11676,11377
2018-2022,2,2020,11998,12011,12227,12024,11738,11433,11253,11420,11721,12025,12161,12157,11847
2018-2022,2,2021,12473,12487,12711,12500,12202,11885,11699,11872,12185,12501,12642,12638,12315
2018-2022,2,2022,13008,13022,13256,13036,12726,12395,12201,12381,12708,13037,13184,13180,12843
2018-2022,3,2018,40018,39744,41793,39529,38348,37899,37825,38840,39673,40339,39661,39674,39445
2018-2022,3,2019,41771,43453,42499,41045,39651,38995,38920,39964,40821,41507,40809,40822,40838
2018-2022,3,2020,43185,44924,43937,42434,40993,40315,40237,41317,42203,42911,42190,42204,42228
2018-2022,3,2021,44707,46507,45486,43930,42438,41736,41655,42773,43690,44424,43677,43691,43709
2018-2022,3,2022,46289,48153,47095,45485,43940,43213,43129,44287,45236,45996,45223,45237,45255
2018-2022,4,2018,12095,12356,12090,11333,11078,11115,11260,11296,11157,11373,11634,11765,11542
2018-2022,4,2019,12739,13229,12511,11629,11368,11406,11554,11591,11449,11670,11938,12073,11923
2018-2022,4,2020,13170,13676,12934,12022,11753,11792,11945,11983,11837,12065,12342,12481,12330
2018-2022,4,2021,13663,14188,13417,12472,12192,12233,12392,12431,12279,12516,12804,12948,12787
2018-2022,4,2022,14227,14773,13971,12987,12695,12738,12903,12945,12786,13033,13332,13483,13315
2018-2022,5,2018,68514,68365,70414,67523,65826,65188,65130,66607,67641,68724,68395,68421,67560
2018-2022,5,2019,71939,74186,72825,70312,68347,67243,67182,68709,69777,70892,70553,70576,70187
2018-2022,5,2020,74628,76953,75551,72952,70918,69768,69705,71293,72401,73554,73203,73224,72832
2018-2022,5,2021,77523,79933,78484,75791,73682,72485,72420,74074,75224,76417,76054,76071,75654
2018-2022,5,2022,80637,83138,81639,78843,76655,75406,75340,77064,78258,79494,79119,79134,78700
2019-2023,1,2019,5375,5582,5513,5461,5608,5508,5491,5669,5720,5906,5868,5753,5621
2019-2023,1,2020,5877,5940,6044,6060,6026,5834,5872,6156,6220,6137,6097,5977,6020
2019-2023,1,2021,6086,6151,6260,6276,6241,6042,6081,6376,6442,6355,6315,6190,6235
2019-2023,1,2022,6328,6508,6396,6526,6489,6282,6323,6629,6698,6608,6566,6436,6482
2019-2023,1,2023,6776,6849,6969,6988,6949,6727,6771,7098,7172,7076,7031,6892,6942
2019-2023,2,2019,11337,11546,11119,11124,11092,10261,10430,10713,11168,11457,11587,11583,11115
2019-2023,2,2020,11767,11779,11991,11792,11511,11212,11036,11200,11495,11793,11926,11922,11618
2019-2023,2,2021,12281,12294,12515,12307,12014,11702,11519,11689,11997,12308,12447,12443,12125
2019-2023,2,2022,12844,13089,12858,12872,12565,12239,12047,12226,12548,12873,13018,13014,12680
2019-2023,2,2023,13419,13433,13675,13448,13128,12786,12586,12773,13109,13449,13601,13596,13249
2019-2023,3,2019,43245,42062,40575,40437,39086,37162,36877,38688,40004,40676,39992,40005,39888
2019-2023,3,2020,42063,42795,43757,41332,39928,39267,39191,40243,41106,41796,41094,41107,41136
2019-2023,3,2021,43517,44274,45269,42760,41308,40625,40546,41634,42527,43241,42514,42528,42553
2019-2023,3,2022,45060,46875,45845,44277,42773,42066,41984,43111,44035,44775,44022,44036,44054
2019-2023,3,2023,46653,47466,48532,45843,44286,43553,43468,44635,45592,46358,45578,45593,45620
2019-2023,4,2019,13183,12758,11970,11699,11198,10821,10910,11156,11400,11620,11887,12021,11713
2019-2023,4,2020,12911,12679,13406,11785,11521,11559,11709,11747,11603,11827,12099,12235,12091
2019-2023,4,2021,13398,13157,13912,12230,11955,11995,12151,12190,12041,12274,12555,12697,12545
2019-2023,4,2022,13923,14458,13673,12710,12424,12466,12628,12669,12513,12755,13048,13195,13031
2019-2023,4,2023,14447,14187,15002,13188,12891,12934,13103,13145,12984,13235,13538,13691,13527
2019-2023,5,2019,73140,71948,69177,68721,66985,63752,63708,66226,68292,69660,69333,69362,68338
2019-2023,5,2020,72617,73193,75198,70970,68986,67872,67809,69346,70424,71553,71216,71241,70864
2019-2023,5,2021,75281,75877,77956,73574,71519,70363,70297,71889,73006,74178,73831,73858,73458
2019-2023,5,2022,78156,80931,78772,76385,74252,73052,72982,74634,75794,77011,76654,76681,76246
2019-2023,5,2023,81295,81935,84178,79466,77253,76001,75928,77651,78857,80117,79748,79772,79338
2020-2024,1,2020,5479,5615,5494,5079,5154,5174,5515,5605,5688,5750,5680,5619,5488
2020-2024,1,2021,5654,5714,5815,5831,5798,5613,5649,5923,5984,5904,5866,5750,5792
2020-2024,1,2022,5905,5968,6073,6090,6055,5862,5900,6186,6250,6166,6127,6006,6049
2020-2024,1,2023,6092,6157,6266,6283,6247,6048,6087,6382,6448,6362,6321,6196,6241
2020-2024,1,2024,6332,6398,6511,6530,6492,6285,6326,6632,6701,6611,6569,6439,6485
2020-2024,2,2020,11447,11439,10918,10043,10213,10019,10363,10560,10683,11141,11293,11361,10789
2020-2024,2,2021,11480,11492,11699,11504,11230,10938,10767,10927,11215,11505,11635,11631,11334
2020-2024,2,2022,11990,12003,12219,12016,11730,11425,11246,11413,11713,12017,12153,12149,11838
2020-2024,2,2023,12505,12518,12743,12532,12233,11915,11729,11902,12216,12533,12674,12670,12346
2020-2024,2,2024,13042,13056,13291,13070,12759,12427,12233,12414,12741,13071,13219,13215,12877
2020-2024,3,2020,40826,41192,39892,34720,35455,35548,36865,37567,38322,39186,39274,38830,38136
2020-2024,3,2021,40524,41230,42156,39820,38468,37831,37758,38771,39602,40268,39591,39604,39627
2020-2024,3,2022,42016,42748,43708,41286,39883,39224,39148,40198,41060,41750,41048,41061,41085
2020-2024,3,2023,43520,44278,45272,42763,41311,40628,40549,41637,42530,43244,42517,42531,42556
2020-2024,3,2024,44995,45779,46807,44213,42712,42005,41924,43049,43972,44710,43958,43973,44004
2020-2024,4,2020,12929,13106,12491,10443,10600,10561,10899,11092,11003,11179,11405,11754,11453
2020-2024,4,2021,12686,12458,13173,11580,11320,11358,11505,11542,11401,11621,11888,12022,11878
2020-2024,4,2022,13167,12931,13673,12020,11750,11789,11942,11981,11834,12062,12339,12478,12329
2020-2024,4,2023,13646,13400,14170,12456,12177,12217,12376,12416,12264,12501,12788,12932,12777
2020-2024,4,2024,14145,13890,14688,12912,12622,12664,12828,12870,12712,12958,13255,13405,13246
2020-2024,5,2020,70681,71352,68795,60285,61422,61301,63642,64824,65696,67256,67652,67564,65866
2020-2024,5,2021,70344,70894,72843,68735,66816,65740,65680,67163,68202,69298,68980,69007,68631
2020-2024,5,2022,73078,73649,75673,71411,69418,68299,68236,69777,70857,71995,71666,71694,71302
2020-2024,5,2023,75762,76353,78451,74034,71968,70808,70740,72337,73457,74639,74300,74329,73920
2020-2024,5,2024,78514,79124,81297,76725,74584,73381,73310,74964,76125,77350,77001,77031,76612
2021-2025,1,2021,5595,5728,5838,6036,6030,5914,5912,6053,6161,6151,6148,5940,5960
2021-2025,1,2022,5922,6042,6144,6106,6152,6057,5960,6226,6339,6329,6325,6107,6142
2021-2025,1,2023,6108,6232,6337,6298,6345,6247,6147,6421,6538,6528,6524,6300,6336
2021-2025,1,2024,6343,6471,6580,6540,6589,6487,6383,6668,6789,6778,6774,6541,6578
2021-2025,1,2025,6557,6745,6745,6761,6812,6706,6599,6893,7019,7007,7003,6763,6801
2021-2025,2,2021,11762,11721,11404,11189,10909,10847,10927,11110,11438,12030,12243,12121,11474
2021-2025,2,2022,12200,12077,12048,11859,11732,11240,11005,11328,11622,12221,12437,12313,11839
2021-2025,2,2023,12689,12561,12531,12335,12203,11691,11446,11782,12088,12711,12935,12806,12313
2021-2025,2,2024,13197,13063,13033,12828,12691,12159,11903,12254,12572,13220,13453,13319,12807
2021-2025,2,2025,13734,13569,13450,13351,13209,12655,12391,12754,13085,13758,14001,13862,13317
2021-2025,3,2021,42112,42342,42499,39709,39130,38253,36842,39021,40634,41641,40983,40961,40332
2021-2025,3,2022,43479,43798,43516,42285,40048,39252,38907,39769,41159,42181,41514,41491,41435
2021-2025,3,2023,45003,45333,45041,43767,41452,40627,40271,41163,42602,43659,42969,42946,42887
2021-2025,3,2024,46514,46855,46554,45237,42844,41959,41591,42523,44033,45125,44412,44388,44327
2021-2025,3,2025,48103,49009,47644,46782,44307,43426,43045,43998,45537,46666,45928,45904,45841
2021-2025,4,2021,12958,13253,13069,12013,11584,11693,11519,11405,11687,12058,12349,12575,12174
2021-2025,4,2022,13608,13862,13242,12635,11878,11978,11970,11961,11881,12207,12553,12783,12539
2021-2025,4,2023,14123,14387,13743,13113,12328,12431,12423,12414,12331,12669,13028,13267,13013
2021-2025,4,2024,14651,14924,14257,13603,12788,12886,12864,12868,12791,13143,13515,13763,13500
2021-2025,4,2025,15198,15710,14583,14111,13266,13378,13369,13359,13269,13634,14020,14277,14004
2021-2025,5,2021,72427,73043,72809,68946,67652,66707,65200,67589,69921,71881,71723,71597,69940
2021-2025,5,2022,75208,75778,74950,72885,69810,68527,67843,69284,71001,72937,72828,72695,71955
2021-2025,5,2023,77923,78512,77653,75513,72327,70997,70288,71780,73559,75567,75456,75319,74550
2021-2025,5,2024,80704,81314,80424,78208,74912,73491,72740,74312,76185,78266,78154,78011,77212
2021-2025,5,2025,83592,85033,82422,81005,77594,76165,75404,77005,78909,81066,80953,80805,79963
2022-2026,1,2022,5718,5879,5721,5879,6044,6092,6296,6615,6834,7406,7373,7250,6429
2022-2026,1,2023,6855,6981,7087,7048,7096,6996,6895,7173,7291,7528,7524,7297,7148
2022-2026,1,2024,7159,7290,7400,7359,7409,7306,7201,7489,7612,7600,7596,7533,7413
2022-2026,1,2025,7632,7830,7829,7846,7900,7789,7676,7986,8118,8106,8102,7848,7888
2022-2026,1,2026,7898,8043,8167,8121,8177,8061,7944,8266,8403,8391,8386,8123,8165
2022-2026,2,2022,11248,11832,11574,11470,11118,10606,10533,11008,11293,12284,12393,12319,11471
2022-2026,2,2023,12064,11942,11914,11726,11600,11110,10877,11198,11490,12353,12568,12444,11773
2022-2026,2,2024,12579,12452,12423,12228,12097,11589,11345,11680,11983,12601,12823,12696,12207
2022-2026,2,2025,13063,12906,12793,12699,12563,12037,11786,12131,12445,13086,13317,13185,12666
2022-2026,2,2026,13586,13449,13418,13207,13066,12518,12256,12616,12943,13610,13851,13712,13184
2022-2026,3,2022,41487,42861,44673,41696,38916,37876,37942,38759,40115,41601,41169,40943,40657
2022-2026,3,2023,43572,43891,43609,42375,40134,39335,38990,39854,41247,42271,41602,41580,41523
2022-2026,3,2024,44952,45282,44991,43718,41405,40551,40194,41095,42554,43610,42920,42897,42839
2022-2026,3,2025,46433,47307,45990,45158,42769,41918,41550,42471,43956,45046,44334,44310,44250
2022-2026,3,2026,47853,48204,47894,46539,44078,43201,42822,43770,45301,46425,45691,45666,45604
2022-2026,4,2022,13778,13755,13100,11580,11555,11701,11352,11657,11672,12563,12977,13094,12392
2022-2026,4,2023,13794,14051,13423,12671,11904,12006,11998,11988,11907,12644,12994,13228,12710
2022-2026,4,2024,14266,14532,13882,13245,12452,12547,12525,12529,12455,12797,13160,13401,13145
2022-2026,4,2025,14769,15266,14171,13712,12891,12999,12991,12981,12894,13248,13624,13873,13608
2022-2026,4,2026,15280,15564,14868,14187,13337,13449,13440,13430,13340,13706,14095,14353,14079
2022-2026,5,2022,72230,74327,75068,70626,67632,66275,66123,68039,69914,73854,73912,73606,70948
2022-2026,5,2023,76285,76865,76032,73820,70733,69447,68759,70213,71936,74795,74688,74548,73154
2022-2026,5,2024,78956,79555,78695,76550,73363,71992,71265,72794,74604,76608,76499,76527,75604
2022-2026,5,2025,81896,83309,80783,79415,76123,74744,74003,75569,77413,79487,79376,79216,78412
2022-2026,5,2026,84617,85261,84347,82054,78657,77229,76462,78082,79987,82132,82022,81854,81032
2023-2027,1,2023,6605,6791,6895,6856,6903,6806,6708,6978,7094,7083,7079,6858,6888
2023-2027,1,2024,7005,7133,7241,7200,7249,7148,7046,7327,7448,7437,7432,7202,7239
2023-2027,1,2025,7229,7416,7415,7431,7482,7377,7271,7562,7687,7857,7855,7606,7516
2023-2027,1,2026,7716,7858,7978,7933,7987,7875,7761,8074,8208,8196,8191,7935,7976
2023-2027,1,2027,7957,8103,8228,8181,8237,8121,8003,8327,8466,8453,8448,8183,8226
2023-2027,2,2023,11600,11815,11787,11602,11478,10997,10767,11083,11370,11956,12167,12046,11554
2023-2027,2,2024,12394,12269,12240,12048,11919,11419,11178,11509,11807,12415,12635,12509,12028
2023-2027,2,2025,12918,12762,12650,12558,12423,11903,11654,11996,12307,12940,13169,13038,12525
2023-2027,2,2026,13479,13343,13312,13103,12963,12419,12159,12516,12841,13503,13741,13604,13080
2023-2027,2,2027,13998,13857,13824,13607,13462,12897,12628,12998,13335,14022,14270,14128,13584
2023-2027,3,2023,42978,43294,43015,41798,39587,38800,38459,39311,40686,41695,41036,41014,40958
2023-2027,3,2024,44362,44687,44400,43144,40861,40018,39666,40555,41995,43037,42357,42334,42276
2023-2027,3,2025,45850,46714,45413,44591,42232,41392,41029,41938,43404,44481,43778,43754,43695
2023-2027,3,2026,47258,47605,47299,45961,43529,42664,42289,43226,44737,45847,45122,45098,45037
2023-2027,3,2027,48688,49045,48730,47351,44846,43954,43568,44534,46091,47234,46487,46462,46399
2023-2027,4,2023,13248,13652,13042,12444,11698,11797,11789,11780,11701,12022,12363,12590,12336
2023-2027,4,2024,13910,14169,13535,12915,12141,12234,12213,12216,12144,12478,12831,13066,12817
2023-2027,4,2025,14464,14951,13879,13429,12625,12731,12723,12713,12628,12975,13343,13587,13327
2023-2027,4,2026,15025,15305,14621,13951,13115,13225,13217,13207,13118,13478,13860,14114,13845
2023-2027,4,2027,15601,15892,15182,14486,13618,13733,13723,13713,13621,13995,14392,14656,14375
2023-2027,5,2023,74431,75552,74739,72700,69667,68399,67722,69152,70850,72757,72646,72507,71736
2023-2027,5,2024,77670,78257,77415,75307,72171,70819,70103,71608,73394,75367,75255,75111,74359
2023-2027,5,2025,80461,81843,79357,78009,74762,73403,72677,74210,76026,78253,78144,77985,77063
2023-2027,5,2026,83478,84111,83209,80947,77594,76183,75426,77023,78904,81024,80915,80752,79938
2023-2027,5,2027,86244,86897,85963,83625,80163,78705,77923,79572,81513,83705,83598,83429,82585
2024-2028,1,2024,7243,7373,7439,7558,7715,7732,7767,8047,8149,8080,7911,7703,7727
2024-2028,1,2025,7535,7776,7942,8102,8192,8117,8082,8425,8560,8475,8262,8039,8127
2024-2028,1,2026,7820,8305,8405,8536,8579,8535,8473,8808,8984,8902,8711,8420,8540
2024-2028,1,2027,8222,8544,8651,8786,8831,8785,8723,9073,9253,9165,8967,8666,8806
2024-2028,1,2028,8483,8776,8927,9068,9116,9066,9004,9370,9556,9465,9256,8945,9086
2024-2028,2,2024,13280,13291,13593,13260,12977,12355,12308,12512,12957,13506,13565,13341,13078
2024-2028,2,2025,13798,13879,13757,13527,13289,12819,12865,13224,13696,14288,14287,14040,13621
2024-2028,2,2026,14460,14601,14366,14175,13926,13434,13482,13858,14352,14973,14972,14713,14274
2024-2028,2,2027,14944,15090,14847,14650,14393,13884,13934,14323,14833,15475,15473,15206,14752
2024-2028,2,2028,15422,15572,15321,15118,14852,14327,14379,14780,15307,15969,15968,15692,15224
2024-2028,3,2024,45264,47051,47772,46931,45335,42709,40786,41909,42986,44836,44477,44504,44536
2024-2028,3,2025,48243,49576,47959,46746,44741,43591,43229,44083,45695,46287,45916,45944,45977
2024-2028,3,2026,49541,49662,50377,48003,45944,44764,44393,45269,46924,47532,47151,47180,47214
2024-2028,3,2027,50957,51082,51817,49376,47258,46044,45662,46564,48266,48891,48499,48529,48564
2024-2028,3,2028,52396,52524,53281,50770,48592,47343,46950,47878,49628,50271,49868,49899,49942
2024-2028,4,2024,13832,15560,14681,13925,12969,12900,12874,12964,13051,13122,13744,14117,13637
2024-2028,4,2025,15324,15675,14589,13953,13312,13352,13371,13459,13320,13658,14291,14647,14070
2024-2028,4,2026,15813,15854,15345,14398,13737,13778,13798,13888,13745,14094,14747,15114,14519
2024-2028,4,2027,16337,16380,15853,14875,14192,14235,14255,14348,14201,14561,15235,15615,15000
2024-2028,4,2028,16880,16924,16380,15369,14663,14707,14728,14825,14672,15045,15741,16133,15502
2024-2028,5,2024,79619,83275,83485,81673,78996,75697,73735,75432,77144,79544,79696,79665,78978
2024-2028,5,2025,84900,86907,84247,82327,79533,77879,77548,79191,81271,82709,82755,82669,81795
2024-2028,5,2026,87634,88423,88493,85112,82186,80510,80146,81824,84006,85501,85580,85427,84547
2024-2028,5,2027,90461,91096,91168,87687,84674,82947,82573,84308,86552,88092,88174,88016,87122
2024-2028,5,2028,93180,93797,93909,90325,87223,85443,85062,86852,89163,90750,90833,90670,89754
